2021-07-04 05:13:21,401 INFO     Search BICs for /tmp/JxPath-12b/
2021-07-04 05:13:28,524 DEBUG                  - depth 0, hash 30e4fdd, HEAD~51
2021-07-04 05:13:28,530 DEBUG                  - depth 1, hash 2327c42, HEAD~203
2021-07-04 05:13:28,534 DEBUG                  - depth 2, hash 430fdd0, HEAD~211
2021-07-04 05:13:28,538 DEBUG                  - depth 3, hash e6b562c, HEAD~247
2021-07-04 05:13:28,542 DEBUG                  - depth 4, hash cc0637b, HEAD~261
2021-07-04 05:13:28,546 DEBUG                  - depth 5, hash 323e8b2, HEAD~292
2021-07-04 05:13:28,551 DEBUG                  - depth 6, hash b8780b1, HEAD~304
2021-07-04 05:13:28,555 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java doStepNoPredicatesStandard 237:271
2021-07-04 05:13:28,575 DEBUG                  - depth 0, hash 30e4fdd, HEAD~51
2021-07-04 05:13:28,581 DEBUG                  - depth 1, hash b1e1383, HEAD~136
2021-07-04 05:13:28,585 DEBUG                  - depth 2, hash 2327c42, HEAD~203
2021-07-04 05:13:28,589 DEBUG                  - depth 3, hash d5a5163, HEAD~225
2021-07-04 05:13:28,594 DEBUG                  - depth 4, hash e6b562c, HEAD~247
2021-07-04 05:13:28,598 DEBUG                  - depth 5, hash b8780b1, HEAD~304
2021-07-04 05:13:28,602 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java getNodeIterator 790:814
2021-07-04 05:13:28,622 DEBUG                  - depth 0, hash d36e894, HEAD~41
2021-07-04 05:13:28,627 DEBUG                  - depth 1, hash 30e4fdd, HEAD~51
2021-07-04 05:13:28,632 DEBUG                  - depth 2, hash 413edb7, HEAD~92
2021-07-04 05:13:28,636 DEBUG                  - depth 3, hash b1e1383, HEAD~136
2021-07-04 05:13:28,640 DEBUG                  - depth 4, hash 2327c42, HEAD~203
2021-07-04 05:13:28,644 DEBUG                  - depth 5, hash d5a5163, HEAD~225
2021-07-04 05:13:28,649 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java interpretSimpleLocationPath 74:81
2021-07-04 05:13:28,669 DEBUG                  - depth 0, hash 430fdd0, HEAD~211
2021-07-04 05:13:28,674 DEBUG                  - depth 1, hash e6b562c, HEAD~247
2021-07-04 05:13:28,679 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java valuePointer 717:719
2021-07-04 05:13:28,699 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:28,704 DEBUG                  - depth 1, hash 430fdd0, HEAD~211
2021-07-04 05:13:28,709 DEBUG                  - depth 2, hash e6b562c, HEAD~247
2021-07-04 05:13:29,028 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <clinit> 42:42
2021-07-04 05:13:29,046 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:29,052 DEBUG                  - depth 1, hash 323e8b2, HEAD~292
2021-07-04 05:13:29,056 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/Expression.java <init> 40
2021-07-04 05:13:29,075 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:29,080 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <init> 46:46
2021-07-04 05:13:29,098 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:29,429 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java <init> 30:33
2021-07-04 05:13:29,447 DEBUG                  - depth 0, hash f3eb197, HEAD~197
2021-07-04 05:13:29,452 DEBUG                  - depth 1, hash 2327c42, HEAD~203
2021-07-04 05:13:29,457 DEBUG                  - depth 2, hash bc53a66, HEAD~334
2021-07-04 05:13:29,461 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java computeValue 70:80
2021-07-04 05:13:29,479 DEBUG                  - depth 0, hash 7d07031, HEAD~186
2021-07-04 05:13:29,484 DEBUG                  - depth 1, hash 2327c42, HEAD~203
2021-07-04 05:13:29,489 DEBUG                  - depth 2, hash 323e8b2, HEAD~292
2021-07-04 05:13:29,493 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java isAbsolute 35:37
2021-07-04 05:13:29,511 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:29,516 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:29,804 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java <init> 29:31
2021-07-04 05:13:29,822 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:29,828 DEBUG                  - depth 1, hash 7048cac, HEAD~327
2021-07-04 05:13:29,832 DEBUG                  - depth 2, hash bc53a66, HEAD~334
2021-07-04 05:13:29,837 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java <init> 33:36
2021-07-04 05:13:29,854 DEBUG                  - depth 0, hash b1e1383, HEAD~136
2021-07-04 05:13:29,860 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java getNamespaceURI 42:44
2021-07-04 05:13:29,877 DEBUG                  - depth 0, hash b1e1383, HEAD~136
2021-07-04 05:13:29,883 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java getNodeName 38:40
2021-07-04 05:13:29,901 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:29,906 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:29,911 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java isWildcard 46:48
2021-07-04 05:13:29,928 DEBUG                  - depth 0, hash d52ff34, HEAD~139
2021-07-04 05:13:30,196 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/NodeTest.java <init> 23
2021-07-04 05:13:30,214 DEBUG                  - depth 0, hash 7048cac, HEAD~327
2021-07-04 05:13:30,570 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java <init> 44:44
2021-07-04 05:13:30,589 DEBUG                  - depth 0, hash 34b7a47, HEAD~322
2021-07-04 05:13:30,595 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java areBasicPredicates 117:140
2021-07-04 05:13:30,613 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:30,619 DEBUG                  - depth 1, hash 323e8b2, HEAD~292
2021-07-04 05:13:30,623 DEBUG                  - depth 2, hash 34b7a47, HEAD~322
2021-07-04 05:13:30,627 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java getSingleNodePointerForSteps 146:159
2021-07-04 05:13:30,646 DEBUG                  - depth 0, hash 30e4fdd, HEAD~51
2021-07-04 05:13:30,652 DEBUG                  - depth 1, hash 2327c42, HEAD~203
2021-07-04 05:13:30,656 DEBUG                  - depth 2, hash a3e590e, HEAD~245
2021-07-04 05:13:30,660 DEBUG                  - depth 3, hash 323e8b2, HEAD~292
2021-07-04 05:13:30,665 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java getSteps 51:53
2021-07-04 05:13:30,684 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:30,689 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:30,694 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java isSimplePath 71:84
2021-07-04 05:13:30,713 DEBUG                  - depth 0, hash 2130b27, HEAD~55
2021-07-04 05:13:30,718 DEBUG                  - depth 1, hash 26ed002, HEAD~152
2021-07-04 05:13:30,722 DEBUG                  - depth 2, hash 2327c42, HEAD~203
2021-07-04 05:13:30,727 DEBUG                  - depth 3, hash d5a5163, HEAD~225
2021-07-04 05:13:30,731 DEBUG                  - depth 4, hash a3e590e, HEAD~245
2021-07-04 05:13:30,735 DEBUG                  - depth 5, hash 323e8b2, HEAD~292
2021-07-04 05:13:30,739 DEBUG                  - depth 6, hash 34b7a47, HEAD~322
2021-07-04 05:13:30,744 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java isSimpleStep 91:115
2021-07-04 05:13:30,762 DEBUG                  - depth 0, hash 30e4fdd, HEAD~51
2021-07-04 05:13:30,767 DEBUG                  - depth 1, hash d52ff34, HEAD~139
2021-07-04 05:13:30,772 DEBUG                  - depth 2, hash 26ed002, HEAD~152
2021-07-04 05:13:31,094 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java <init> 30:34
2021-07-04 05:13:31,112 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:31,118 DEBUG                  - depth 1, hash 7048cac, HEAD~327
2021-07-04 05:13:31,122 DEBUG                  - depth 2, hash bc53a66, HEAD~334
2021-07-04 05:13:31,127 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getAxis 36:38
2021-07-04 05:13:31,145 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:31,150 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:31,155 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getNodeTest 40:42
2021-07-04 05:13:31,173 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:31,178 DEBUG                  - depth 1, hash 7048cac, HEAD~327
2021-07-04 05:13:31,183 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getPredicates 44:46
2021-07-04 05:13:31,201 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:31,207 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:31,549 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <clinit> 28:28
2021-07-04 05:13:31,567 DEBUG                  - depth 0, hash 323e8b2, HEAD~292
2021-07-04 05:13:31,572 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <init> 26
2021-07-04 05:13:31,591 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:31,596 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java locationPath 124:126
2021-07-04 05:13:31,615 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:31,620 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:31,625 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java nodeNameTest 139:141
2021-07-04 05:13:31,643 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:31,649 DEBUG                  - depth 1, hash 7048cac, HEAD~327
2021-07-04 05:13:31,653 DEBUG                  - depth 2, hash bc53a66, HEAD~334
2021-07-04 05:13:31,657 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java qname 38:40
2021-07-04 05:13:31,675 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:31,681 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:31,685 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java step 151:156
2021-07-04 05:13:31,704 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:31,709 DEBUG                  - depth 1, hash 7048cac, HEAD~327
2021-07-04 05:13:31,714 DEBUG                  - depth 2, hash bc53a66, HEAD~334
2021-07-04 05:13:31,718 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toExpressionArray 158:167
2021-07-04 05:13:31,736 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:31,742 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:31,746 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toStepArray 169:178
2021-07-04 05:13:31,765 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:31,770 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:32,162 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 108:110
2021-07-04 05:13:32,186 DEBUG                  - depth 0, hash 907ab10, HEAD~308
2021-07-04 05:13:32,192 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:32,196 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 47:47
2021-07-04 05:13:32,219 DEBUG                  - depth 0, hash 207c6dd, HEAD~332
2021-07-04 05:13:32,225 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java clone 613:626
2021-07-04 05:13:32,249 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:32,255 DEBUG                  - depth 1, hash d5a5163, HEAD~225
2021-07-04 05:13:32,259 DEBUG                  - depth 2, hash cc0637b, HEAD~261
2021-07-04 05:13:32,263 DEBUG                  - depth 3, hash 907ab10, HEAD~308
2021-07-04 05:13:32,268 DEBUG                  - depth 4, hash 7048cac, HEAD~327
2021-07-04 05:13:32,272 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getImmediateParentPointer 136:138
2021-07-04 05:13:32,296 DEBUG                  - depth 0, hash a0849ed, HEAD~140
2021-07-04 05:13:32,302 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:32,306 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getImmediateValuePointer 251:253
2021-07-04 05:13:32,329 DEBUG                  - depth 0, hash 430fdd0, HEAD~211
2021-07-04 05:13:32,335 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getIndex 188:190
2021-07-04 05:13:32,359 DEBUG                  - depth 0, hash 907ab10, HEAD~308
2021-07-04 05:13:32,364 DEBUG                  - depth 1, hash 207c6dd, HEAD~332
2021-07-04 05:13:32,369 DEBUG                  - depth 2, hash bc53a66, HEAD~334
2021-07-04 05:13:32,373 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getNode 299:301
2021-07-04 05:13:32,396 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:32,401 DEBUG                  - depth 1, hash 430fdd0, HEAD~211
2021-07-04 05:13:32,406 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getValuePointer 240:243
2021-07-04 05:13:32,430 DEBUG                  - depth 0, hash 30e4fdd, HEAD~51
2021-07-04 05:13:32,435 DEBUG                  - depth 1, hash 2327c42, HEAD~203
2021-07-04 05:13:32,440 DEBUG                  - depth 2, hash 430fdd0, HEAD~211
2021-07-04 05:13:32,444 DEBUG                  - depth 3, hash 907ab10, HEAD~308
2021-07-04 05:13:32,448 DEBUG                  - depth 4, hash a6e246c, HEAD~313
2021-07-04 05:13:32,453 DEBUG                  - depth 5, hash 34b7a47, HEAD~322
2021-07-04 05:13:32,457 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newChildNodePointer 85:102
2021-07-04 05:13:32,481 DEBUG                  - depth 0, hash 31e53d9, HEAD~23
2021-07-04 05:13:32,487 DEBUG                  - depth 1, hash 2327c42, HEAD~203
2021-07-04 05:13:32,491 DEBUG                  - depth 2, hash d5a5163, HEAD~225
2021-07-04 05:13:32,496 DEBUG                  - depth 3, hash 34d1c6c, HEAD~303
2021-07-04 05:13:32,500 DEBUG                  - depth 4, hash 907ab10, HEAD~308
2021-07-04 05:13:32,504 DEBUG                  - depth 5, hash a6e246c, HEAD~313
2021-07-04 05:13:32,509 DEBUG                  - depth 6, hash 65bf4da, HEAD~314
2021-07-04 05:13:32,513 DEBUG                  - depth 7, hash 34b7a47, HEAD~322
2021-07-04 05:13:32,517 DEBUG                  - depth 8, hash 207c6dd, HEAD~332
2021-07-04 05:13:32,521 DEBUG                  - depth 9, hash bc53a66, HEAD~334
2021-07-04 05:13:32,526 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newNodePointer 57:79
2021-07-04 05:13:32,550 DEBUG                  - depth 0, hash 5d2e020, HEAD~154
2021-07-04 05:13:32,555 DEBUG                  - depth 1, hash 7c43512, HEAD~155
2021-07-04 05:13:32,560 DEBUG                  - depth 2, hash 2327c42, HEAD~203
2021-07-04 05:13:32,564 DEBUG                  - depth 3, hash d5a5163, HEAD~225
2021-07-04 05:13:32,568 DEBUG                  - depth 4, hash 34d1c6c, HEAD~303
2021-07-04 05:13:32,573 DEBUG                  - depth 5, hash 907ab10, HEAD~308
2021-07-04 05:13:32,577 DEBUG                  - depth 6, hash a6e246c, HEAD~313
2021-07-04 05:13:32,581 DEBUG                  - depth 7, hash 34b7a47, HEAD~322
2021-07-04 05:13:32,585 DEBUG                  - depth 8, hash 3ec25ca, HEAD~325
2021-07-04 05:13:32,590 DEBUG                  - depth 9, hash 207c6dd, HEAD~332
2021-07-04 05:13:32,594 DEBUG                  - depth 10, hash bc53a66, HEAD~334
2021-07-04 05:13:32,598 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setAttribute 143:145
2021-07-04 05:13:32,620 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:32,626 DEBUG                  - depth 1, hash d5a5163, HEAD~225
2021-07-04 05:13:32,630 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setNamespaceResolver 124:126
2021-07-04 05:13:32,651 DEBUG                  - depth 0, hash b1e1383, HEAD~136
2021-07-04 05:13:32,962 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/VariablePointerFactory.java <init> 31
2021-07-04 05:13:32,979 DEBUG                  - depth 0, hash 626e5e5, HEAD~1
2021-07-04 05:13:32,985 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/VariablePointerFactory.java <init> 37
2021-07-04 05:13:33,003 DEBUG                  - depth 0, hash 626e5e5, HEAD~1
2021-07-04 05:13:33,008 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointerFactory.java getOrder 95:97
2021-07-04 05:13:33,026 DEBUG                  - depth 0, hash 626e5e5, HEAD~1
2021-07-04 05:13:33,316 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java <init> 33
2021-07-04 05:13:33,337 DEBUG                  - depth 0, hash 34b7a47, HEAD~322
2021-07-04 05:13:33,342 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java getOrder 37:39
2021-07-04 05:13:33,363 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:33,368 DEBUG                  - depth 1, hash 34b7a47, HEAD~322
2021-07-04 05:13:33,645 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java <init> 32
2021-07-04 05:13:33,666 DEBUG                  - depth 0, hash a6e246c, HEAD~313
2021-07-04 05:13:33,672 DEBUG                  - depth 1, hash 34b7a47, HEAD~322
2021-07-04 05:13:33,676 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 40:46
2021-07-04 05:13:33,697 DEBUG                  - depth 0, hash 30e4fdd, HEAD~51
2021-07-04 05:13:33,702 DEBUG                  - depth 1, hash 2327c42, HEAD~203
2021-07-04 05:13:33,707 DEBUG                  - depth 2, hash a6e246c, HEAD~313
2021-07-04 05:13:33,711 DEBUG                  - depth 3, hash 34b7a47, HEAD~322
2021-07-04 05:13:33,716 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 48:54
2021-07-04 05:13:33,736 DEBUG                  - depth 0, hash 30e4fdd, HEAD~51
2021-07-04 05:13:33,742 DEBUG                  - depth 1, hash 2327c42, HEAD~203
2021-07-04 05:13:33,746 DEBUG                  - depth 2, hash a6e246c, HEAD~313
2021-07-04 05:13:33,751 DEBUG                  - depth 3, hash 34b7a47, HEAD~322
2021-07-04 05:13:33,755 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java getOrder 36:38
2021-07-04 05:13:33,776 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:33,781 DEBUG                  - depth 1, hash a6e246c, HEAD~313
2021-07-04 05:13:33,786 DEBUG                  - depth 2, hash 34b7a47, HEAD~322
2021-07-04 05:13:34,101 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPointer.java <init> 41:44
2021-07-04 05:13:34,123 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:34,129 DEBUG                  - depth 1, hash 207c6dd, HEAD~332
2021-07-04 05:13:34,133 DEBUG                  - depth 2, hash bc53a66, HEAD~334
2021-07-04 05:13:34,137 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPointer.java isActual 67:69
2021-07-04 05:13:34,159 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:34,165 DEBUG                  - depth 1, hash 34b7a47, HEAD~322
2021-07-04 05:13:34,520 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java <init> 32:32
2021-07-04 05:13:34,543 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:34,549 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java getPropertyName 167:169
2021-07-04 05:13:34,571 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:34,577 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:34,582 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java getValuePointer 64:66
2021-07-04 05:13:34,604 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:34,610 DEBUG                  - depth 1, hash d5a5163, HEAD~225
2021-07-04 05:13:34,614 DEBUG                  - depth 2, hash a6e246c, HEAD~313
2021-07-04 05:13:34,618 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java isActual 72:74
2021-07-04 05:13:34,641 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:34,647 DEBUG                  - depth 1, hash 34b7a47, HEAD~322
2021-07-04 05:13:34,651 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java isContainer 76:78
2021-07-04 05:13:34,674 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:34,680 DEBUG                  - depth 1, hash 3f4b928, HEAD~208
2021-07-04 05:13:34,684 DEBUG                  - depth 2, hash a6e246c, HEAD~313
2021-07-04 05:13:34,688 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java setPropertyName 171:173
2021-07-04 05:13:34,711 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:34,717 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:35,043 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java <clinit> 88:88
2021-07-04 05:13:35,065 DEBUG                  - depth 0, hash a6e246c, HEAD~313
2021-07-04 05:13:35,071 DEBUG                  - depth 1, hash 207c6dd, HEAD~332
2021-07-04 05:13:35,075 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java <init> 77:79
2021-07-04 05:13:35,098 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:35,103 DEBUG                  - depth 1, hash 207c6dd, HEAD~332
2021-07-04 05:13:35,442 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java <clinit> 89:89
2021-07-04 05:13:35,465 DEBUG                  - depth 0, hash a6e246c, HEAD~313
2021-07-04 05:13:35,471 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java <init> 38:38
2021-07-04 05:13:35,493 DEBUG                  - depth 0, hash 207c6dd, HEAD~332
2021-07-04 05:13:35,498 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:35,834 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java <init> 40:43
2021-07-04 05:13:35,856 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:35,861 DEBUG                  - depth 1, hash 3ec25ca, HEAD~325
2021-07-04 05:13:35,866 DEBUG                  - depth 2, hash 207c6dd, HEAD~332
2021-07-04 05:13:35,870 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getBaseValue 61:63
2021-07-04 05:13:35,892 DEBUG                  - depth 0, hash 7554837, HEAD~135
2021-07-04 05:13:35,898 DEBUG                  - depth 1, hash 2327c42, HEAD~203
2021-07-04 05:13:35,902 DEBUG                  - depth 2, hash 207c6dd, HEAD~332
2021-07-04 05:13:35,907 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getImmediateNode 79:85
2021-07-04 05:13:35,929 DEBUG                  - depth 0, hash 30e4fdd, HEAD~51
2021-07-04 05:13:35,935 DEBUG                  - depth 1, hash 7554837, HEAD~135
2021-07-04 05:13:35,939 DEBUG                  - depth 2, hash 2327c42, HEAD~203
2021-07-04 05:13:35,943 DEBUG                  - depth 3, hash 430fdd0, HEAD~211
2021-07-04 05:13:35,948 DEBUG                  - depth 4, hash d1c2ae2, HEAD~238
2021-07-04 05:13:35,952 DEBUG                  - depth 5, hash b8780b1, HEAD~304
2021-07-04 05:13:35,956 DEBUG                  - depth 6, hash a6e246c, HEAD~313
2021-07-04 05:13:35,961 DEBUG                  - depth 7, hash 207c6dd, HEAD~332
2021-07-04 05:13:35,965 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getImmediateValuePointer 92:98
2021-07-04 05:13:35,987 DEBUG                  - depth 0, hash 30e4fdd, HEAD~51
2021-07-04 05:13:35,993 DEBUG                  - depth 1, hash 2327c42, HEAD~203
2021-07-04 05:13:35,997 DEBUG                  - depth 2, hash 430fdd0, HEAD~211
2021-07-04 05:13:36,002 DEBUG                  - depth 3, hash d1c2ae2, HEAD~238
2021-07-04 05:13:36,006 DEBUG                  - depth 4, hash b8780b1, HEAD~304
2021-07-04 05:13:36,010 DEBUG                  - depth 5, hash a6e246c, HEAD~313
2021-07-04 05:13:36,014 DEBUG                  - depth 6, hash 34b7a47, HEAD~322
2021-07-04 05:13:36,019 DEBUG                  - depth 7, hash 207c6dd, HEAD~332
2021-07-04 05:13:36,023 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getName 57:59
2021-07-04 05:13:36,044 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:36,050 DEBUG                  - depth 1, hash 207c6dd, HEAD~332
2021-07-04 05:13:36,339 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java <init> 32
2021-07-04 05:13:36,360 DEBUG                  - depth 0, hash 34b7a47, HEAD~322
2021-07-04 05:13:36,366 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java createNodePointer 40:46
2021-07-04 05:13:36,386 DEBUG                  - depth 0, hash 30e4fdd, HEAD~51
2021-07-04 05:13:36,392 DEBUG                  - depth 1, hash 2327c42, HEAD~203
2021-07-04 05:13:36,396 DEBUG                  - depth 2, hash 34b7a47, HEAD~322
2021-07-04 05:13:36,401 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java getOrder 36:38
2021-07-04 05:13:36,422 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:36,427 DEBUG                  - depth 1, hash 34b7a47, HEAD~322
2021-07-04 05:13:36,741 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java <init> 34:34
