2021-07-03 19:59:09,073 INFO     Search BICs for /tmp/Closure-175b/
2021-07-03 20:00:16,186 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 20:00:16,370 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:16,376 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 20:00:16,551 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:16,557 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 20:00:16,733 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:16,739 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 20:00:16,922 DEBUG                  - depth 0, hash e185090, HEAD~2681
2021-07-03 20:00:16,928 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 20:00:17,103 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:17,109 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 20:00:17,285 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:17,291 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 20:00:17,467 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:17,473 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 20:00:17,649 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:17,655 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 20:00:17,832 DEBUG                  - depth 0, hash e185090, HEAD~2681
2021-07-03 20:00:18,215 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java canNameValueChange 231:236
2021-07-03 20:00:18,393 DEBUG                  - depth 0, hash 8077533, HEAD~343
2021-07-03 20:00:18,399 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:18,404 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java findModifiedParameters 168:173
2021-07-03 20:00:18,583 DEBUG                  - depth 0, hash e06986e, HEAD~1522
2021-07-03 20:00:18,589 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:18,594 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java findModifiedParameters 194:218
2021-07-03 20:00:18,779 DEBUG                  - depth 0, hash ec324a9, HEAD~1334
2021-07-03 20:00:18,784 DEBUG                  - depth 1, hash e06986e, HEAD~1522
2021-07-03 20:00:18,789 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:18,794 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java getFunctionCallParameterMap 112:149
2021-07-03 20:00:18,973 DEBUG                  - depth 0, hash f0ff297, HEAD~559
2021-07-03 20:00:18,979 DEBUG                  - depth 1, hash cc4ec1a, HEAD~1690
2021-07-03 20:00:18,984 DEBUG                  - depth 2, hash dd5a73f, HEAD~1712
2021-07-03 20:00:18,988 DEBUG                  - depth 3, hash 51e81d0, HEAD~1713
2021-07-03 20:00:18,992 DEBUG                  - depth 4, hash b783533, HEAD~1775
2021-07-03 20:00:18,997 DEBUG                  - depth 5, hash 6e3eb4f, HEAD~2637
2021-07-03 20:00:19,001 DEBUG                  - depth 6, hash 14ddcfd, HEAD~2769
2021-07-03 20:00:19,005 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:19,010 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java getFunctionParameterSet 495:501
2021-07-03 20:00:19,188 DEBUG                  - depth 0, hash b783533, HEAD~1775
2021-07-03 20:00:19,194 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:19,199 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java inject 56:59
2021-07-03 20:00:19,385 DEBUG                  - depth 0, hash cc4ec1a, HEAD~1690
2021-07-03 20:00:19,391 DEBUG                  - depth 1, hash dd5a73f, HEAD~1712
2021-07-03 20:00:19,395 DEBUG                  - depth 2, hash 51e81d0, HEAD~1713
2021-07-03 20:00:19,400 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:19,404 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java inject 61:107
2021-07-03 20:00:19,589 DEBUG                  - depth 0, hash 39f629a, HEAD~1318
2021-07-03 20:00:19,595 DEBUG                  - depth 1, hash ec324a9, HEAD~1334
2021-07-03 20:00:19,600 DEBUG                  - depth 2, hash cc4ec1a, HEAD~1690
2021-07-03 20:00:19,604 DEBUG                  - depth 3, hash dd5a73f, HEAD~1712
2021-07-03 20:00:19,608 DEBUG                  - depth 4, hash 51e81d0, HEAD~1713
2021-07-03 20:00:19,613 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:20,058 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java <clinit> 101:102
2021-07-03 20:00:20,270 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:20,276 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java <init> 43:43
2021-07-03 20:00:20,456 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:20,463 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java canInlineReferenceDirectly 689:747
2021-07-03 20:00:20,644 DEBUG                  - depth 0, hash 4597738, HEAD~75
2021-07-03 20:00:20,650 DEBUG                  - depth 1, hash b80dfd3, HEAD~80
2021-07-03 20:00:20,654 DEBUG                  - depth 2, hash 58fdad0, HEAD~785
2021-07-03 20:00:20,659 DEBUG                  - depth 3, hash 39f629a, HEAD~1318
2021-07-03 20:00:20,663 DEBUG                  - depth 4, hash cc4ec1a, HEAD~1690
2021-07-03 20:00:20,668 DEBUG                  - depth 5, hash dd5a73f, HEAD~1712
2021-07-03 20:00:20,672 DEBUG                  - depth 6, hash 51e81d0, HEAD~1713
2021-07-03 20:00:20,676 DEBUG                  - depth 7, hash b783533, HEAD~1775
2021-07-03 20:00:20,681 DEBUG                  - depth 8, hash 6e3eb4f, HEAD~2637
2021-07-03 20:00:20,685 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:20,690 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java canInlineReferenceToFunction 173:213
2021-07-03 20:00:20,873 DEBUG                  - depth 0, hash de20cf3, HEAD~1521
2021-07-03 20:00:20,879 DEBUG                  - depth 1, hash f791e3a, HEAD~1527
2021-07-03 20:00:20,883 DEBUG                  - depth 2, hash 43cece8, HEAD~1554
2021-07-03 20:00:20,888 DEBUG                  - depth 3, hash 0b05c26, HEAD~1555
2021-07-03 20:00:20,892 DEBUG                  - depth 4, hash e33e925, HEAD~2593
2021-07-03 20:00:20,896 DEBUG                  - depth 5, hash b4801b2, HEAD~2601
2021-07-03 20:00:20,901 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:20,906 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java doesFunctionMeetMinimumRequirements 119:159
2021-07-03 20:00:21,088 DEBUG                  - depth 0, hash f58f752, HEAD~1034
2021-07-03 20:00:21,094 DEBUG                  - depth 1, hash ec324a9, HEAD~1334
2021-07-03 20:00:21,098 DEBUG                  - depth 2, hash 869c65d, HEAD~1531
2021-07-03 20:00:21,103 DEBUG                  - depth 3, hash 43cece8, HEAD~1554
2021-07-03 20:00:21,107 DEBUG                  - depth 4, hash 0b05c26, HEAD~1555
2021-07-03 20:00:21,111 DEBUG                  - depth 5, hash 76abdf1, HEAD~1584
2021-07-03 20:00:21,116 DEBUG                  - depth 6, hash b40c6c7, HEAD~1962
2021-07-03 20:00:21,120 DEBUG                  - depth 7, hash b4801b2, HEAD~2601
2021-07-03 20:00:21,125 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:21,130 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java inline 240:249
2021-07-03 20:00:21,311 DEBUG                  - depth 0, hash 9bf6d8d, HEAD~549
2021-07-03 20:00:21,317 DEBUG                  - depth 1, hash 8936be7, HEAD~2205
2021-07-03 20:00:21,321 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:21,326 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java inlineReturnValue 256:287
2021-07-03 20:00:21,507 DEBUG                  - depth 0, hash ec324a9, HEAD~1334
2021-07-03 20:00:21,513 DEBUG                  - depth 1, hash cc4ec1a, HEAD~1690
2021-07-03 20:00:21,517 DEBUG                  - depth 2, hash dd5a73f, HEAD~1712
2021-07-03 20:00:21,521 DEBUG                  - depth 3, hash 51e81d0, HEAD~1713
2021-07-03 20:00:21,526 DEBUG                  - depth 4, hash 6e3eb4f, HEAD~2637
2021-07-03 20:00:21,530 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:21,535 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java inliningLowersCost 753:809
2021-07-03 20:00:21,721 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:21,727 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java isDirectCallNodeReplacementPossible 542:560
2021-07-03 20:00:21,909 DEBUG                  - depth 0, hash ec324a9, HEAD~1334
2021-07-03 20:00:21,915 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:21,920 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java isSupportedCallType 220:235
2021-07-03 20:00:22,103 DEBUG                  - depth 0, hash 39f629a, HEAD~1318
2021-07-03 20:00:22,109 DEBUG                  - depth 1, hash cc4ec1a, HEAD~1690
2021-07-03 20:00:22,113 DEBUG                  - depth 2, hash dd5a73f, HEAD~1712
2021-07-03 20:00:22,117 DEBUG                  - depth 3, hash 51e81d0, HEAD~1713
2021-07-03 20:00:22,122 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:22,126 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java setKnownConstants 930:935
2021-07-03 20:00:22,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:22,321 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java apply 119:159
2021-07-03 20:00:22,503 DEBUG                  - depth 0, hash f58f752, HEAD~1034
2021-07-03 20:00:22,509 DEBUG                  - depth 1, hash ec324a9, HEAD~1334
2021-07-03 20:00:22,513 DEBUG                  - depth 2, hash 869c65d, HEAD~1531
2021-07-03 20:00:22,518 DEBUG                  - depth 3, hash 43cece8, HEAD~1554
2021-07-03 20:00:22,522 DEBUG                  - depth 4, hash 0b05c26, HEAD~1555
2021-07-03 20:00:22,526 DEBUG                  - depth 5, hash 76abdf1, HEAD~1584
2021-07-03 20:00:22,531 DEBUG                  - depth 6, hash b40c6c7, HEAD~1962
2021-07-03 20:00:22,535 DEBUG                  - depth 7, hash b4801b2, HEAD~2601
2021-07-03 20:00:22,539 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:22,544 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java apply 119:159
2021-07-03 20:00:22,726 DEBUG                  - depth 0, hash f58f752, HEAD~1034
2021-07-03 20:00:22,732 DEBUG                  - depth 1, hash ec324a9, HEAD~1334
2021-07-03 20:00:22,737 DEBUG                  - depth 2, hash 869c65d, HEAD~1531
2021-07-03 20:00:22,741 DEBUG                  - depth 3, hash 43cece8, HEAD~1554
2021-07-03 20:00:22,745 DEBUG                  - depth 4, hash 0b05c26, HEAD~1555
2021-07-03 20:00:22,749 DEBUG                  - depth 5, hash 76abdf1, HEAD~1584
2021-07-03 20:00:22,754 DEBUG                  - depth 6, hash b40c6c7, HEAD~1962
2021-07-03 20:00:22,758 DEBUG                  - depth 7, hash b4801b2, HEAD~2601
2021-07-03 20:00:22,763 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:22,767 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java <init> 88:92
2021-07-03 20:00:22,951 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:23,379 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 98:100
2021-07-03 20:00:23,563 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:23,866 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 20:00:24,043 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:24,049 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 20:00:24,224 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1421
2021-07-03 20:00:24,231 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 20:00:24,407 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1421
2021-07-03 20:00:24,413 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstant 70:87
2021-07-03 20:00:24,597 DEBUG                  - depth 0, hash e829daf, HEAD~2591
2021-07-03 20:00:24,603 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:24,607 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstantKey 89:97
2021-07-03 20:00:24,784 DEBUG                  - depth 0, hash e829daf, HEAD~2591
2021-07-03 20:00:24,790 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:24,795 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isExported 139:143
2021-07-03 20:00:24,971 DEBUG                  - depth 0, hash 16d5317, HEAD~2196
2021-07-03 20:00:24,977 DEBUG                  - depth 1, hash fe64e87, HEAD~2785
2021-07-03 20:00:24,982 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:25,289 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java <clinit> 30:30
2021-07-03 20:00:25,465 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:25,905 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 60:60
2021-07-03 20:00:26,086 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:26,093 DEBUG    [single line]   com/google/javascript/jscomp/InlineFunctions.java access$1100 53
2021-07-03 20:00:26,274 DEBUG                  - depth 0, hash 44e5994, HEAD~2485
2021-07-03 20:00:26,280 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:26,284 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java decomposeExpressions 801:811
2021-07-03 20:00:26,465 DEBUG                  - depth 0, hash f0ff297, HEAD~559
2021-07-03 20:00:26,471 DEBUG                  - depth 1, hash 98a4875, HEAD~922
2021-07-03 20:00:26,475 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:26,480 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java findCalledFunctions 773:777
2021-07-03 20:00:26,659 DEBUG                  - depth 0, hash a4f32ed, HEAD~1862
2021-07-03 20:00:26,665 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:26,670 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java findCalledFunctions 782:795
2021-07-03 20:00:26,852 DEBUG                  - depth 0, hash ec324a9, HEAD~1334
2021-07-03 20:00:26,858 DEBUG                  - depth 1, hash a4f32ed, HEAD~1862
2021-07-03 20:00:26,863 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:26,868 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getOrCreateFunctionState 95:102
2021-07-03 20:00:27,049 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:27,055 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java inliningLowersCost 706:714
2021-07-03 20:00:27,236 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:27,242 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java isCandidateFunction 333:359
2021-07-03 20:00:27,423 DEBUG                  - depth 0, hash 44e5994, HEAD~2485
2021-07-03 20:00:27,429 DEBUG                  - depth 1, hash cb7f2a3, HEAD~2636
2021-07-03 20:00:27,434 DEBUG                  - depth 2, hash bca9abb, HEAD~2741
2021-07-03 20:00:27,438 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:27,443 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java isCandidateUsage 425:459
2021-07-03 20:00:27,629 DEBUG                  - depth 0, hash ec324a9, HEAD~1334
2021-07-03 20:00:27,635 DEBUG                  - depth 1, hash a4f32ed, HEAD~1862
2021-07-03 20:00:27,640 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java maybeAddFunction 240:306
2021-07-03 20:00:27,822 DEBUG                  - depth 0, hash 70a5626, HEAD~995
2021-07-03 20:00:27,828 DEBUG                  - depth 1, hash de20cf3, HEAD~1521
2021-07-03 20:00:27,833 DEBUG                  - depth 2, hash b4801b2, HEAD~2601
2021-07-03 20:00:27,837 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:27,843 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java mimimizeCost 687:701
2021-07-03 20:00:28,023 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:28,029 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java process 110:147
2021-07-03 20:00:28,211 DEBUG                  - depth 0, hash f0ff297, HEAD~559
2021-07-03 20:00:28,217 DEBUG                  - depth 1, hash 8936be7, HEAD~2205
2021-07-03 20:00:28,221 DEBUG                  - depth 2, hash 25904fa, HEAD~2295
2021-07-03 20:00:28,226 DEBUG                  - depth 3, hash 5da32cb, HEAD~2634
2021-07-03 20:00:28,230 DEBUG                  - depth 4, hash 2acd6c1, HEAD~2786
2021-07-03 20:00:28,235 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:28,240 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java removeInlinedFunctions 816:832
2021-07-03 20:00:28,425 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~400
2021-07-03 20:00:28,431 DEBUG                  - depth 1, hash 8676b93, HEAD~2441
2021-07-03 20:00:28,436 DEBUG                  - depth 2, hash 44e5994, HEAD~2485
2021-07-03 20:00:28,440 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:28,445 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java resolveInlineConflicts 733:737
2021-07-03 20:00:28,630 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:28,636 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java resolveInlineConflictsForFunction 742:768
2021-07-03 20:00:28,817 DEBUG                  - depth 0, hash 98a4875, HEAD~922
2021-07-03 20:00:28,824 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:28,828 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java trimCanidatesNotMeetingMinimumRequirements 650:658
2021-07-03 20:00:29,009 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:29,016 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java trimCanidatesUsingOnCost 663:680
2021-07-03 20:00:29,197 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:29,203 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java verifyAllReferencesInlined 838:846
2021-07-03 20:00:29,384 DEBUG                  - depth 0, hash cb7f2a3, HEAD~2636
2021-07-03 20:00:29,390 DEBUG                  - depth 1, hash a2f9d4f, HEAD~2656
2021-07-03 20:00:29,394 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:29,399 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 378:384
2021-07-03 20:00:29,588 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:29,595 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java visit 386:418
2021-07-03 20:00:29,775 DEBUG                  - depth 0, hash ec324a9, HEAD~1334
2021-07-03 20:00:29,781 DEBUG                  - depth 1, hash 76abdf1, HEAD~1584
2021-07-03 20:00:29,786 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:29,791 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 153:153
2021-07-03 20:00:29,972 DEBUG                  - depth 0, hash 2acd6c1, HEAD~2786
2021-07-03 20:00:29,979 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:29,983 DEBUG    [single line]   com/google/javascript/jscomp/InlineFunctions.java <init> 152
2021-07-03 20:00:30,172 DEBUG                  - depth 0, hash 2acd6c1, HEAD~2786
2021-07-03 20:00:30,178 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:30,182 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java findFunctionExpressions 210:233
2021-07-03 20:00:30,368 DEBUG                  - depth 0, hash ec324a9, HEAD~1334
2021-07-03 20:00:30,375 DEBUG                  - depth 1, hash ebb59a9, HEAD~2628
2021-07-03 20:00:30,379 DEBUG                  - depth 2, hash 2acd6c1, HEAD~2786
2021-07-03 20:00:30,384 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:30,388 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java findNamedFunctions 173:202
2021-07-03 20:00:30,570 DEBUG                  - depth 0, hash ec324a9, HEAD~1334
2021-07-03 20:00:30,576 DEBUG                  - depth 1, hash b4801b2, HEAD~2601
2021-07-03 20:00:30,581 DEBUG                  - depth 2, hash ebb59a9, HEAD~2628
2021-07-03 20:00:30,585 DEBUG                  - depth 3, hash 2a43cf2, HEAD~2653
2021-07-03 20:00:30,590 DEBUG                  - depth 4, hash 2acd6c1, HEAD~2786
2021-07-03 20:00:30,594 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:30,599 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java shouldTraverse 155:161
2021-07-03 20:00:30,787 DEBUG                  - depth 0, hash 170b23f, HEAD~2606
2021-07-03 20:00:30,794 DEBUG                  - depth 1, hash ebb59a9, HEAD~2628
2021-07-03 20:00:30,798 DEBUG                  - depth 2, hash 2acd6c1, HEAD~2786
2021-07-03 20:00:30,803 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:30,807 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 467:472
2021-07-03 20:00:30,988 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:30,995 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java checkNameUsage 547:586
2021-07-03 20:00:31,176 DEBUG                  - depth 0, hash 9bf6d8d, HEAD~549
2021-07-03 20:00:31,182 DEBUG                  - depth 1, hash ec324a9, HEAD~1334
2021-07-03 20:00:31,187 DEBUG                  - depth 2, hash a4f32ed, HEAD~1862
2021-07-03 20:00:31,191 DEBUG                  - depth 3, hash 31baadd, HEAD~1905
2021-07-03 20:00:31,196 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:31,201 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java maybeAddReference 488:513
2021-07-03 20:00:31,382 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:31,389 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java maybeAddReferenceUsingMode 515:542
2021-07-03 20:00:31,570 DEBUG                  - depth 0, hash 98a4875, HEAD~922
2021-07-03 20:00:31,576 DEBUG                  - depth 1, hash 44e5994, HEAD~2485
2021-07-03 20:00:31,580 DEBUG                  - depth 2, hash b4801b2, HEAD~2601
2021-07-03 20:00:31,585 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:31,590 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java visitCallSite 482:486
2021-07-03 20:00:31,771 DEBUG                  - depth 0, hash 76abdf1, HEAD~1584
2021-07-03 20:00:31,777 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:31,782 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 852:852
2021-07-03 20:00:31,963 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:31,970 DEBUG    [single line]   com/google/javascript/jscomp/InlineFunctions.java <init> 851
2021-07-03 20:00:32,152 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:32,158 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java addReference 961:966
2021-07-03 20:00:32,339 DEBUG                  - depth 0, hash 71177c4, HEAD~553
2021-07-03 20:00:32,345 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:32,350 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java canInline 920:922
2021-07-03 20:00:32,532 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:32,538 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java canInlineDirectly 942:944
2021-07-03 20:00:32,719 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:32,725 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java canRemove 934:936
2021-07-03 20:00:32,907 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:32,913 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getFn 903:905
2021-07-03 20:00:33,095 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:33,101 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getModule 991:993
2021-07-03 20:00:33,284 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:33,290 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getNamesToAlias 976:981
2021-07-03 20:00:33,471 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:33,477 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getReference 972:974
2021-07-03 20:00:33,658 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:33,664 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getReferences 968:970
2021-07-03 20:00:33,848 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:33,854 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getReferencesInternal 954:959
2021-07-03 20:00:34,042 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 20:00:34,049 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getReferencesThis 871:873
2021-07-03 20:00:34,237 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
