2021-07-03 13:06:12,630 INFO     Search BICs for /tmp/Closure-70b/
2021-07-03 13:07:01,347 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:01,715 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 62:62
2021-07-03 13:07:01,787 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~931
2021-07-03 13:07:01,793 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 40
2021-07-03 13:07:01,864 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:01,870 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 259:261
2021-07-03 13:07:01,940 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:01,946 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 96:98
2021-07-03 13:07:02,016 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:02,022 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 138:140
2021-07-03 13:07:02,093 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:02,099 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 112:114
2021-07-03 13:07:02,169 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:02,175 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 120:122
2021-07-03 13:07:02,246 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~931
2021-07-03 13:07:02,252 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 299:301
2021-07-03 13:07:02,323 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~931
2021-07-03 13:07:02,329 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:02,334 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 303:307
2021-07-03 13:07:02,405 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~931
2021-07-03 13:07:02,411 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:02,729 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 70
2021-07-03 13:07:02,802 DEBUG                  - depth 0, hash 817b76b, HEAD~304
2021-07-03 13:07:02,808 DEBUG                  - depth 1, hash 1146205, HEAD~741
2021-07-03 13:07:02,812 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 73
2021-07-03 13:07:02,883 DEBUG                  - depth 0, hash 1146205, HEAD~741
2021-07-03 13:07:02,889 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 80
2021-07-03 13:07:02,960 DEBUG                  - depth 0, hash 1146205, HEAD~741
2021-07-03 13:07:02,966 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 73
2021-07-03 13:07:03,037 DEBUG                  - depth 0, hash 1146205, HEAD~741
2021-07-03 13:07:03,043 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 80
2021-07-03 13:07:03,114 DEBUG                  - depth 0, hash 1146205, HEAD~741
2021-07-03 13:07:03,120 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 39
2021-07-03 13:07:03,192 DEBUG                  - depth 0, hash 817b76b, HEAD~304
2021-07-03 13:07:03,198 DEBUG                  - depth 1, hash 64857ce, HEAD~696
2021-07-03 13:07:03,202 DEBUG                  - depth 2, hash f86b892, HEAD~801
2021-07-03 13:07:03,207 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:03,211 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 40
2021-07-03 13:07:03,284 DEBUG                  - depth 0, hash b0f4615, HEAD~97
2021-07-03 13:07:03,290 DEBUG                  - depth 1, hash 64857ce, HEAD~696
2021-07-03 13:07:03,295 DEBUG                  - depth 2, hash f86b892, HEAD~801
2021-07-03 13:07:03,299 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:03,303 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 46
2021-07-03 13:07:03,375 DEBUG                  - depth 0, hash a1c49b1, HEAD~171
2021-07-03 13:07:03,381 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 52
2021-07-03 13:07:03,453 DEBUG                  - depth 0, hash b0f4615, HEAD~97
2021-07-03 13:07:03,459 DEBUG                  - depth 1, hash 64857ce, HEAD~696
2021-07-03 13:07:03,463 DEBUG                  - depth 2, hash f86b892, HEAD~801
2021-07-03 13:07:03,468 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:03,472 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 58
2021-07-03 13:07:03,545 DEBUG                  - depth 0, hash ef2dd6e, HEAD~90
2021-07-03 13:07:03,551 DEBUG                  - depth 1, hash 64857ce, HEAD~696
2021-07-03 13:07:03,556 DEBUG                  - depth 2, hash f86b892, HEAD~801
2021-07-03 13:07:03,560 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:03,564 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 40
2021-07-03 13:07:03,639 DEBUG                  - depth 0, hash b0f4615, HEAD~97
2021-07-03 13:07:03,645 DEBUG                  - depth 1, hash 64857ce, HEAD~696
2021-07-03 13:07:03,649 DEBUG                  - depth 2, hash f86b892, HEAD~801
2021-07-03 13:07:03,654 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:03,658 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 46
2021-07-03 13:07:03,728 DEBUG                  - depth 0, hash a1c49b1, HEAD~171
2021-07-03 13:07:03,734 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 52
2021-07-03 13:07:03,806 DEBUG                  - depth 0, hash b0f4615, HEAD~97
2021-07-03 13:07:03,812 DEBUG                  - depth 1, hash 64857ce, HEAD~696
2021-07-03 13:07:03,817 DEBUG                  - depth 2, hash f86b892, HEAD~801
2021-07-03 13:07:03,821 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:03,825 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 58
2021-07-03 13:07:03,898 DEBUG                  - depth 0, hash ef2dd6e, HEAD~90
2021-07-03 13:07:03,904 DEBUG                  - depth 1, hash 64857ce, HEAD~696
2021-07-03 13:07:03,908 DEBUG                  - depth 2, hash f86b892, HEAD~801
2021-07-03 13:07:03,912 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:04,233 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 34:35
2021-07-03 13:07:04,332 DEBUG                  - depth 0, hash 52547e6, HEAD~738
2021-07-03 13:07:04,339 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 90:95
2021-07-03 13:07:04,409 DEBUG                  - depth 0, hash 52547e6, HEAD~738
2021-07-03 13:07:04,751 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 42:45
2021-07-03 13:07:04,822 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:04,828 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 55:58
2021-07-03 13:07:04,899 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:04,906 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 183
2021-07-03 13:07:04,976 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:05,433 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 163:164
2021-07-03 13:07:05,506 DEBUG                  - depth 0, hash 086aeab, HEAD~955
2021-07-03 13:07:05,512 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 234:277
2021-07-03 13:07:05,584 DEBUG                  - depth 0, hash 086aeab, HEAD~955
2021-07-03 13:07:05,591 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 957:965
2021-07-03 13:07:05,663 DEBUG                  - depth 0, hash 086aeab, HEAD~955
2021-07-03 13:07:05,669 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 439:441
2021-07-03 13:07:05,741 DEBUG                  - depth 0, hash 086aeab, HEAD~955
2021-07-03 13:07:05,747 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 406:433
2021-07-03 13:07:05,820 DEBUG                  - depth 0, hash a2715a5, HEAD~227
2021-07-03 13:07:05,826 DEBUG                  - depth 1, hash 086aeab, HEAD~955
2021-07-03 13:07:05,831 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 221:225
2021-07-03 13:07:05,903 DEBUG                  - depth 0, hash 086aeab, HEAD~955
2021-07-03 13:07:05,909 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 221:225
2021-07-03 13:07:05,981 DEBUG                  - depth 0, hash 086aeab, HEAD~955
2021-07-03 13:07:05,987 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 539
2021-07-03 13:07:06,060 DEBUG                  - depth 0, hash 086aeab, HEAD~955
2021-07-03 13:07:06,066 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 744:746
2021-07-03 13:07:06,138 DEBUG                  - depth 0, hash 086aeab, HEAD~955
2021-07-03 13:07:06,649 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 59:61
2021-07-03 13:07:06,732 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:06,740 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <init> 311:318
2021-07-03 13:07:06,822 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:06,828 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <init> 279:279
2021-07-03 13:07:06,910 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:06,917 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java check 376:387
2021-07-03 13:07:06,999 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:07,006 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkNoTypeCheckSection 390:408
2021-07-03 13:07:07,088 DEBUG                  - depth 0, hash 0895c28, HEAD~835
2021-07-03 13:07:07,094 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:07,098 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkPropertyAccess 1283:1305
2021-07-03 13:07:07,180 DEBUG                  - depth 0, hash 0895c28, HEAD~835
2021-07-03 13:07:07,186 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:07,191 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java doPercentTypedAccounting 812:825
2021-07-03 13:07:07,273 DEBUG                  - depth 0, hash 5bde370, HEAD~874
2021-07-03 13:07:07,279 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~906
2021-07-03 13:07:07,284 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:07,288 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1839:1841
2021-07-03 13:07:07,371 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:07,377 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1865:1889
2021-07-03 13:07:07,460 DEBUG                  - depth 0, hash c764a46, HEAD~884
2021-07-03 13:07:07,466 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~906
2021-07-03 13:07:07,470 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:07,475 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1843:1845
2021-07-03 13:07:07,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:07,563 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getJSType 1801:1812
2021-07-03 13:07:07,646 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:07,652 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getNativeType 1904:1906
2021-07-03 13:07:07,734 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:07,740 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java process 340:353
2021-07-03 13:07:07,824 DEBUG                  - depth 0, hash 9147da9, HEAD~867
2021-07-03 13:07:07,830 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:07,835 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java processForTesting 356:373
2021-07-03 13:07:07,918 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:07,925 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java shouldTraverse 417:443
2021-07-03 13:07:08,007 DEBUG                  - depth 0, hash 0895c28, HEAD~835
2021-07-03 13:07:08,013 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:08,018 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visit 455:806
2021-07-03 13:07:08,105 DEBUG                  - depth 0, hash 75aa5f6, HEAD~143
2021-07-03 13:07:08,111 DEBUG                  - depth 1, hash 70f817a, HEAD~363
2021-07-03 13:07:08,115 DEBUG                  - depth 2, hash 9d9957f, HEAD~412
2021-07-03 13:07:08,119 DEBUG                  - depth 3, hash 0895c28, HEAD~835
2021-07-03 13:07:08,124 DEBUG                  - depth 4, hash 222eafd, HEAD~895
2021-07-03 13:07:08,128 DEBUG                  - depth 5, hash f01925c, HEAD~898
2021-07-03 13:07:08,132 DEBUG                  - depth 6, hash 8c5eb24, HEAD~902
2021-07-03 13:07:08,137 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:08,143 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitAnnotatedAssignGetprop 1197:1202
2021-07-03 13:07:08,225 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:08,231 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitAssign 835:940
2021-07-03 13:07:08,313 DEBUG                  - depth 0, hash c764a46, HEAD~884
2021-07-03 13:07:08,319 DEBUG                  - depth 1, hash a2d8936, HEAD~1015
2021-07-03 13:07:08,324 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:08,329 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitFunction 1467:1529
2021-07-03 13:07:08,411 DEBUG                  - depth 0, hash aa7c8f9, HEAD~6
2021-07-03 13:07:08,417 DEBUG                  - depth 1, hash c438dfd, HEAD~14
2021-07-03 13:07:08,422 DEBUG                  - depth 2, hash 2851a41, HEAD~39
2021-07-03 13:07:08,426 DEBUG                  - depth 3, hash a36a61a, HEAD~42
2021-07-03 13:07:08,430 DEBUG                  - depth 4, hash e822903, HEAD~92
2021-07-03 13:07:08,435 DEBUG                  - depth 5, hash 09ed556, HEAD~272
2021-07-03 13:07:08,439 DEBUG                  - depth 6, hash 0895c28, HEAD~835
2021-07-03 13:07:08,443 DEBUG                  - depth 7, hash 3cc8b3a, HEAD~906
2021-07-03 13:07:08,447 DEBUG                  - depth 8, hash a2d8936, HEAD~1015
2021-07-03 13:07:08,452 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:08,457 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitGetProp 1252:1278
2021-07-03 13:07:08,542 DEBUG                  - depth 0, hash 9d9957f, HEAD~412
2021-07-03 13:07:08,548 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:08,553 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitName 1213:1242
2021-07-03 13:07:08,635 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:08,642 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitReturn 1629:1664
2021-07-03 13:07:08,725 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:09,201 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <clinit> 65:68
2021-07-03 13:07:09,282 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:09,288 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <init> 98:99
2021-07-03 13:07:09,367 DEBUG                  - depth 0, hash f78e933, HEAD~977
2021-07-03 13:07:09,374 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java branchedFlowThrough 188:300
2021-07-03 13:07:09,455 DEBUG                  - depth 0, hash f1a08e4, HEAD~452
2021-07-03 13:07:09,461 DEBUG                  - depth 1, hash 9afca86, HEAD~986
2021-07-03 13:07:09,465 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1025
2021-07-03 13:07:09,469 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:09,474 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createEntryLattice 162:165
2021-07-03 13:07:09,554 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:09,560 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createInitialEstimateLattice 157:160
2021-07-03 13:07:09,641 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:09,647 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java dereferencePointer 1051:1061
2021-07-03 13:07:09,727 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:09,733 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclared 599:605
2021-07-03 13:07:09,814 DEBUG                  - depth 0, hash a2d8936, HEAD~1015
2021-07-03 13:07:09,820 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:09,824 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclaredHelper 611:630
2021-07-03 13:07:09,904 DEBUG                  - depth 0, hash 6bbac11, HEAD~418
2021-07-03 13:07:09,910 DEBUG                  - depth 1, hash d1f2538, HEAD~971
2021-07-03 13:07:09,915 DEBUG                  - depth 2, hash 77b7c78, HEAD~1001
2021-07-03 13:07:09,919 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:09,924 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDefined 545:590
2021-07-03 13:07:10,004 DEBUG                  - depth 0, hash 1c5d620, HEAD~261
2021-07-03 13:07:10,010 DEBUG                  - depth 1, hash 6bbac11, HEAD~418
2021-07-03 13:07:10,014 DEBUG                  - depth 2, hash 6bf3a64, HEAD~803
2021-07-03 13:07:10,019 DEBUG                  - depth 3, hash a2d8936, HEAD~1015
2021-07-03 13:07:10,023 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:10,028 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java flowThrough 175:186
2021-07-03 13:07:10,108 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:10,115 DEBUG    [single line]   com/google/javascript/jscomp/TypeInference.java flowThrough 63
2021-07-03 13:07:10,194 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:10,200 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getAssignedOuterLocalVars 171:173
2021-07-03 13:07:10,279 DEBUG                  - depth 0, hash f78e933, HEAD~977
2021-07-03 13:07:10,285 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getJSType 1297:1308
2021-07-03 13:07:10,367 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:10,374 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getNativeType 1310:1312
2021-07-03 13:07:10,454 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:10,460 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getPropertyType 1063:1097
2021-07-03 13:07:10,541 DEBUG                  - depth 0, hash a2d8936, HEAD~1015
2021-07-03 13:07:10,547 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:10,552 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverse 302:463
2021-07-03 13:07:10,633 DEBUG                  - depth 0, hash 1c5d620, HEAD~261
2021-07-03 13:07:10,639 DEBUG                  - depth 1, hash b7b201a, HEAD~672
2021-07-03 13:07:10,644 DEBUG                  - depth 2, hash c764a46, HEAD~884
2021-07-03 13:07:10,648 DEBUG                  - depth 3, hash 52ecbc6, HEAD~980
2021-07-03 13:07:10,652 DEBUG                  - depth 4, hash 9afca86, HEAD~986
2021-07-03 13:07:10,657 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:10,662 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseAssign 477:488
2021-07-03 13:07:10,743 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:10,750 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseChildren 1017:1022
2021-07-03 13:07:10,831 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:10,837 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseGetProp 1037:1045
2021-07-03 13:07:10,918 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:10,924 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseName 632:671
2021-07-03 13:07:11,004 DEBUG                  - depth 0, hash 1f5edbc, HEAD~922
2021-07-03 13:07:11,011 DEBUG                  - depth 1, hash c0face2, HEAD~968
2021-07-03 13:07:11,015 DEBUG                  - depth 2, hash 37bc6d4, HEAD~972
2021-07-03 13:07:11,019 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:11,025 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java updateScopeForTypeChange 494:540
2021-07-03 13:07:11,107 DEBUG                  - depth 0, hash f78e933, HEAD~977
2021-07-03 13:07:11,114 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:11,453 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java <clinit> 39:41
2021-07-03 13:07:11,524 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:11,530 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java <init> 53:53
2021-07-03 13:07:11,600 DEBUG                  - depth 0, hash f78e933, HEAD~977
2021-07-03 13:07:11,607 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java computeCfg 145:149
2021-07-03 13:07:11,678 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~497
2021-07-03 13:07:11,684 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:11,689 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java getUnflowableVars 93:100
2021-07-03 13:07:11,759 DEBUG                  - depth 0, hash c0face2, HEAD~968
2021-07-03 13:07:11,765 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java inferTypes 102:117
2021-07-03 13:07:11,835 DEBUG                  - depth 0, hash 279196b, HEAD~865
2021-07-03 13:07:11,841 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~906
2021-07-03 13:07:11,846 DEBUG                  - depth 2, hash c0face2, HEAD~968
2021-07-03 13:07:11,850 DEBUG                  - depth 3, hash f78e933, HEAD~977
2021-07-03 13:07:11,854 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:11,859 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java inferTypes 87:91
2021-07-03 13:07:11,929 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:11,936 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java process 77:84
2021-07-03 13:07:12,009 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:12,015 DEBUG    [single line]   com/google/javascript/jscomp/TypeInferencePass.java <init> 119
2021-07-03 13:07:12,085 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:12,091 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java enterScope 120:126
2021-07-03 13:07:12,162 DEBUG                  - depth 0, hash f78e933, HEAD~977
2021-07-03 13:07:12,168 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:12,172 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java exitScope 128:134
2021-07-03 13:07:12,243 DEBUG                  - depth 0, hash f78e933, HEAD~977
2021-07-03 13:07:12,249 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:12,254 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java shouldTraverse 136:138
2021-07-03 13:07:12,324 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:12,330 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java visit 140:142
2021-07-03 13:07:12,400 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:12,808 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 77:81
2021-07-03 13:07:12,881 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:12,888 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <init> 63:63
2021-07-03 13:07:12,960 DEBUG                  - depth 0, hash 0895c28, HEAD~835
2021-07-03 13:07:12,967 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectAllInterfaceProperties 568:579
2021-07-03 13:07:13,039 DEBUG                  - depth 0, hash 09ed556, HEAD~272
2021-07-03 13:07:13,045 DEBUG                  - depth 1, hash 0895c28, HEAD~835
2021-07-03 13:07:13,050 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:13,054 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectCanAssignTo 370:383
2021-07-03 13:07:13,126 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:13,132 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectCanAssignToPropertyOf 340:357
2021-07-03 13:07:13,205 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:13,211 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectCanCast 481:493
2021-07-03 13:07:13,285 DEBUG                  - depth 0, hash 0895c28, HEAD~835
2021-07-03 13:07:13,291 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~906
2021-07-03 13:07:13,296 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1038
2021-07-03 13:07:13,300 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectNotNullOrUndefined 242:268
2021-07-03 13:07:13,373 DEBUG                  - depth 0, hash 043a352, HEAD~367
2021-07-03 13:07:13,379 DEBUG                  - depth 1, hash 11bd742, HEAD~391
2021-07-03 13:07:13,383 DEBUG                  - depth 2, hash 6dbca87, HEAD~392
2021-07-03 13:07:13,388 DEBUG                  - depth 3, hash 9d9957f, HEAD~412
2021-07-03 13:07:13,392 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1038
