2021-07-03 09:26:18,738 INFO     Search BICs for /tmp/Closure-19b/
2021-07-03 09:27:17,708 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 127:130
2021-07-03 09:27:17,826 DEBUG                  - depth 0, hash 534a679, HEAD~1272
2021-07-03 09:27:17,832 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 132:135
2021-07-03 09:27:17,950 DEBUG                  - depth 0, hash 534a679, HEAD~1272
2021-07-03 09:27:17,956 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 141:149
2021-07-03 09:27:18,074 DEBUG                  - depth 0, hash 534a679, HEAD~1272
2021-07-03 09:27:18,081 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 164:166
2021-07-03 09:27:18,199 DEBUG                  - depth 0, hash 534a679, HEAD~1272
2021-07-03 09:27:18,463 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 09:27:18,581 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:18,587 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 09:27:18,705 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:18,711 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 09:27:18,833 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:18,839 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 09:27:18,957 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:18,963 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 09:27:19,081 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:19,087 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 09:27:19,205 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:19,547 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 34:35
2021-07-03 09:27:19,666 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:19,672 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 70:92
2021-07-03 09:27:19,790 DEBUG                  - depth 0, hash c621cfa, HEAD~113
2021-07-03 09:27:19,796 DEBUG                  - depth 1, hash 5f09c4d, HEAD~311
2021-07-03 09:27:19,801 DEBUG                  - depth 2, hash 5709ec1, HEAD~1097
2021-07-03 09:27:19,805 DEBUG                  - depth 3, hash fe64e87, HEAD~1881
2021-07-03 09:27:19,810 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:19,814 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 32
2021-07-03 09:27:19,937 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:19,943 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 94:97
2021-07-03 09:27:20,061 DEBUG                  - depth 0, hash 5f09c4d, HEAD~311
2021-07-03 09:27:20,067 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:20,072 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 99:101
2021-07-03 09:27:20,191 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:20,197 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 65:68
2021-07-03 09:27:20,316 DEBUG                  - depth 0, hash 5709ec1, HEAD~1097
2021-07-03 09:27:20,322 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:20,326 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 151
2021-07-03 09:27:20,444 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:20,450 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 131
2021-07-03 09:27:20,568 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:20,942 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <clinit> 72:80
2021-07-03 09:27:21,061 DEBUG                  - depth 0, hash ec324a9, HEAD~430
2021-07-03 09:27:21,067 DEBUG                  - depth 1, hash de30660, HEAD~900
2021-07-03 09:27:21,072 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 390:404
2021-07-03 09:27:21,192 DEBUG                  - depth 0, hash bd9c7b6, HEAD~628
2021-07-03 09:27:21,198 DEBUG                  - depth 1, hash 01d1238, HEAD~631
2021-07-03 09:27:21,202 DEBUG                  - depth 2, hash fc07980, HEAD~632
2021-07-03 09:27:21,206 DEBUG                  - depth 3, hash 95ac6a7, HEAD~1172
2021-07-03 09:27:21,211 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:21,216 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 411:417
2021-07-03 09:27:21,337 DEBUG                  - depth 0, hash 95ac6a7, HEAD~1172
2021-07-03 09:27:21,343 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:21,348 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 59:59
2021-07-03 09:27:21,467 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:21,474 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 498:514
2021-07-03 09:27:21,594 DEBUG                  - depth 0, hash fcdaa44, HEAD~457
2021-07-03 09:27:21,600 DEBUG                  - depth 1, hash 95ac6a7, HEAD~1172
2021-07-03 09:27:21,604 DEBUG                  - depth 2, hash 14ddcfd, HEAD~1865
2021-07-03 09:27:21,609 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:21,613 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getDeclarativelyUnboundVarsWithoutTypes 627:630
2021-07-03 09:27:21,731 DEBUG                  - depth 0, hash de30660, HEAD~900
2021-07-03 09:27:21,737 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentScope 463:466
2021-07-03 09:27:21,857 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:21,863 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getRootNode 446:449
2021-07-03 09:27:21,983 DEBUG                  - depth 0, hash ae5ae60, HEAD~706
2021-07-03 09:27:21,989 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:21,994 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getSlot 526:529
2021-07-03 09:27:22,118 DEBUG                  - depth 0, hash 76abdf1, HEAD~680
2021-07-03 09:27:22,124 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:22,129 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getTypeOfThis 471:474
2021-07-03 09:27:22,248 DEBUG                  - depth 0, hash 76abdf1, HEAD~680
2021-07-03 09:27:22,254 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:22,259 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 539:548
2021-07-03 09:27:22,378 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:22,385 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVars 577:579
2021-07-03 09:27:22,505 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:22,511 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 563:572
2021-07-03 09:27:22,631 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:22,637 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isGlobal 613:615
2021-07-03 09:27:22,757 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:22,763 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 620:622
2021-07-03 09:27:22,883 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:22,889 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 72:80
2021-07-03 09:27:23,008 DEBUG                  - depth 0, hash ec324a9, HEAD~430
2021-07-03 09:27:23,014 DEBUG                  - depth 1, hash de30660, HEAD~900
2021-07-03 09:27:23,018 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 72:80
2021-07-03 09:27:23,141 DEBUG                  - depth 0, hash ec324a9, HEAD~430
2021-07-03 09:27:23,147 DEBUG                  - depth 1, hash de30660, HEAD~900
2021-07-03 09:27:23,152 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 123:123
2021-07-03 09:27:23,273 DEBUG                  - depth 0, hash dff730a, HEAD~536
2021-07-03 09:27:23,280 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java <init> 83
2021-07-03 09:27:23,399 DEBUG                  - depth 0, hash 48a3215, HEAD~720
2021-07-03 09:27:23,405 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:23,410 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getName 147:150
2021-07-03 09:27:23,531 DEBUG                  - depth 0, hash 76abdf1, HEAD~680
2021-07-03 09:27:23,537 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:23,542 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentNode 182:184
2021-07-03 09:27:23,664 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:23,670 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getType 256:259
2021-07-03 09:27:23,789 DEBUG                  - depth 0, hash 76abdf1, HEAD~680
2021-07-03 09:27:23,795 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:23,800 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isExtern 218:220
2021-07-03 09:27:23,924 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:23,930 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isMarkedEscaped 345:347
2021-07-03 09:27:24,051 DEBUG                  - depth 0, hash dff730a, HEAD~536
2021-07-03 09:27:24,058 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isTypeInferred 298:301
2021-07-03 09:27:24,182 DEBUG                  - depth 0, hash 76abdf1, HEAD~680
2021-07-03 09:27:24,188 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:24,192 DEBUG    [line range] com/google/javascript/jscomp/Scope.java resolveType 288:292
2021-07-03 09:27:24,314 DEBUG                  - depth 0, hash 5da32cb, HEAD~1730
2021-07-03 09:27:24,320 DEBUG    [line range] com/google/javascript/jscomp/Scope.java setType 280:283
2021-07-03 09:27:24,439 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:24,724 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 09:27:24,843 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:24,849 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 09:27:24,968 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:24,974 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 09:27:25,092 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:25,098 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 09:27:25,215 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:25,221 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 09:27:25,340 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:25,727 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 60:60
2021-07-03 09:27:25,845 DEBUG                  - depth 0, hash 9320fec, HEAD~739
2021-07-03 09:27:25,851 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 43
2021-07-03 09:27:25,972 DEBUG                  - depth 0, hash 9320fec, HEAD~739
2021-07-03 09:27:25,978 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:25,983 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java builder 354:356
2021-07-03 09:27:26,102 DEBUG                  - depth 0, hash 4c3e79c, HEAD~454
2021-07-03 09:27:26,108 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:26,112 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 322:324
2021-07-03 09:27:26,230 DEBUG                  - depth 0, hash 4c3e79c, HEAD~454
2021-07-03 09:27:26,237 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:26,241 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 131:133
2021-07-03 09:27:26,360 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:26,366 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 173:176
2021-07-03 09:27:26,484 DEBUG                  - depth 0, hash 9320fec, HEAD~739
2021-07-03 09:27:26,490 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:26,495 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java isExtern 179:182
2021-07-03 09:27:26,612 DEBUG                  - depth 0, hash 9320fec, HEAD~739
2021-07-03 09:27:26,619 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 147:149
2021-07-03 09:27:26,737 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:26,743 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setIsExtern 185:187
2021-07-03 09:27:26,860 DEBUG                  - depth 0, hash 9320fec, HEAD~739
2021-07-03 09:27:26,867 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 155:157
2021-07-03 09:27:26,985 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1784
2021-07-03 09:27:26,991 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java toString 301:304
2021-07-03 09:27:27,110 DEBUG                  - depth 0, hash 38becef, HEAD~1454
2021-07-03 09:27:27,116 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 365:365
2021-07-03 09:27:27,235 DEBUG                  - depth 0, hash 4c3e79c, HEAD~454
2021-07-03 09:27:27,241 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:27,246 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java buildFromCode 390:392
2021-07-03 09:27:27,369 DEBUG                  - depth 0, hash 4c3e79c, HEAD~454
2021-07-03 09:27:27,375 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:27,379 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 421:425
2021-07-03 09:27:27,498 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1784
2021-07-03 09:27:27,504 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:27,864 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 76
2021-07-03 09:27:27,985 DEBUG                  - depth 0, hash 817b76b, HEAD~1157
2021-07-03 09:27:27,991 DEBUG                  - depth 1, hash 1146205, HEAD~1594
2021-07-03 09:27:27,995 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 79
2021-07-03 09:27:28,116 DEBUG                  - depth 0, hash 1146205, HEAD~1594
2021-07-03 09:27:28,122 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 86
2021-07-03 09:27:28,240 DEBUG                  - depth 0, hash 1146205, HEAD~1594
2021-07-03 09:27:28,247 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 79
2021-07-03 09:27:28,370 DEBUG                  - depth 0, hash 1146205, HEAD~1594
2021-07-03 09:27:28,376 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 86
2021-07-03 09:27:28,494 DEBUG                  - depth 0, hash 1146205, HEAD~1594
2021-07-03 09:27:28,500 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 45
2021-07-03 09:27:28,620 DEBUG                  - depth 0, hash 817b76b, HEAD~1157
2021-07-03 09:27:28,626 DEBUG                  - depth 1, hash 64857ce, HEAD~1549
2021-07-03 09:27:28,631 DEBUG                  - depth 2, hash f86b892, HEAD~1654
2021-07-03 09:27:28,635 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:28,640 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 46
2021-07-03 09:27:28,761 DEBUG                  - depth 0, hash b0f4615, HEAD~950
2021-07-03 09:27:28,767 DEBUG                  - depth 1, hash 64857ce, HEAD~1549
2021-07-03 09:27:28,771 DEBUG                  - depth 2, hash f86b892, HEAD~1654
2021-07-03 09:27:28,776 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:28,780 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 52
2021-07-03 09:27:28,902 DEBUG                  - depth 0, hash a1c49b1, HEAD~1024
2021-07-03 09:27:28,909 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 58
2021-07-03 09:27:29,029 DEBUG                  - depth 0, hash b0f4615, HEAD~950
2021-07-03 09:27:29,035 DEBUG                  - depth 1, hash 64857ce, HEAD~1549
2021-07-03 09:27:29,039 DEBUG                  - depth 2, hash f86b892, HEAD~1654
2021-07-03 09:27:29,044 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:29,048 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 64
2021-07-03 09:27:29,167 DEBUG                  - depth 0, hash ef2dd6e, HEAD~943
2021-07-03 09:27:29,174 DEBUG                  - depth 1, hash 64857ce, HEAD~1549
2021-07-03 09:27:29,178 DEBUG                  - depth 2, hash f86b892, HEAD~1654
2021-07-03 09:27:29,183 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:29,187 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 46
2021-07-03 09:27:29,312 DEBUG                  - depth 0, hash b0f4615, HEAD~950
2021-07-03 09:27:29,318 DEBUG                  - depth 1, hash 64857ce, HEAD~1549
2021-07-03 09:27:29,322 DEBUG                  - depth 2, hash f86b892, HEAD~1654
2021-07-03 09:27:29,327 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:29,331 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 52
2021-07-03 09:27:29,453 DEBUG                  - depth 0, hash a1c49b1, HEAD~1024
2021-07-03 09:27:29,459 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 58
2021-07-03 09:27:29,581 DEBUG                  - depth 0, hash b0f4615, HEAD~950
2021-07-03 09:27:29,587 DEBUG                  - depth 1, hash 64857ce, HEAD~1549
2021-07-03 09:27:29,592 DEBUG                  - depth 2, hash f86b892, HEAD~1654
2021-07-03 09:27:29,596 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:29,600 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 64
2021-07-03 09:27:29,721 DEBUG                  - depth 0, hash ef2dd6e, HEAD~943
2021-07-03 09:27:29,727 DEBUG                  - depth 1, hash 64857ce, HEAD~1549
2021-07-03 09:27:29,731 DEBUG                  - depth 2, hash f86b892, HEAD~1654
2021-07-03 09:27:29,736 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:30,075 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java <clinit> 40:41
2021-07-03 09:27:30,195 DEBUG                  - depth 0, hash 9d1fbeb, HEAD~733
2021-07-03 09:27:30,201 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:30,522 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 34:35
2021-07-03 09:27:30,641 DEBUG                  - depth 0, hash 52547e6, HEAD~1591
2021-07-03 09:27:30,648 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 95:100
2021-07-03 09:27:30,766 DEBUG                  - depth 0, hash 52547e6, HEAD~1591
2021-07-03 09:27:31,107 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 43:46
2021-07-03 09:27:31,227 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:31,233 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 56:59
2021-07-03 09:27:31,351 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:31,358 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 191
2021-07-03 09:27:31,481 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:31,976 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 59:61
2021-07-03 09:27:32,118 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:32,600 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <clinit> 68:71
2021-07-03 09:27:32,730 DEBUG                  - depth 0, hash 8159a9f, HEAD~1509
2021-07-03 09:27:32,736 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <init> 81:109
2021-07-03 09:27:32,873 DEBUG                  - depth 0, hash dff730a, HEAD~536
2021-07-03 09:27:32,879 DEBUG                  - depth 1, hash de30660, HEAD~900
2021-07-03 09:27:32,884 DEBUG                  - depth 2, hash 279196b, HEAD~1718
2021-07-03 09:27:32,888 DEBUG                  - depth 3, hash c0face2, HEAD~1821
2021-07-03 09:27:32,892 DEBUG                  - depth 4, hash f78e933, HEAD~1830
2021-07-03 09:27:32,896 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:32,902 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java branchedFlowThrough 134:246
2021-07-03 09:27:33,038 DEBUG                  - depth 0, hash ec324a9, HEAD~430
2021-07-03 09:27:33,044 DEBUG                  - depth 1, hash de684ba, HEAD~708
2021-07-03 09:27:33,048 DEBUG                  - depth 2, hash f1a08e4, HEAD~1305
2021-07-03 09:27:33,053 DEBUG                  - depth 3, hash 9afca86, HEAD~1839
2021-07-03 09:27:33,057 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1878
2021-07-03 09:27:33,062 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:33,067 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createEntryLattice 116:119
2021-07-03 09:27:33,203 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:33,209 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createInitialEstimateLattice 111:114
2021-07-03 09:27:33,344 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:33,350 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java dereferencePointer 1186:1195
2021-07-03 09:27:33,485 DEBUG                  - depth 0, hash de684ba, HEAD~708
2021-07-03 09:27:33,491 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:33,496 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java flowThrough 121:132
2021-07-03 09:27:33,636 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:33,642 DEBUG    [single line]   com/google/javascript/jscomp/TypeInference.java flowThrough 64
2021-07-03 09:27:33,777 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:33,783 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getJSType 1457:1468
2021-07-03 09:27:33,919 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:33,925 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getNativeType 1470:1472
2021-07-03 09:27:34,060 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:34,066 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getPropertyType 1197:1248
2021-07-03 09:27:34,202 DEBUG                  - depth 0, hash 8d91f37, HEAD~0
2021-07-03 09:27:34,208 DEBUG                  - depth 1, hash a2d8936, HEAD~1868
2021-07-03 09:27:34,212 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:34,217 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java isUnflowable 1447:1451
2021-07-03 09:27:34,340 DEBUG                  - depth 0, hash e5a39d3, HEAD~491
2021-07-03 09:27:34,346 DEBUG                  - depth 1, hash dff730a, HEAD~536
2021-07-03 09:27:34,351 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java redeclareSimpleVar 1434:1445
2021-07-03 09:27:34,487 DEBUG                  - depth 0, hash ec324a9, HEAD~430
2021-07-03 09:27:34,493 DEBUG                  - depth 1, hash dff730a, HEAD~536
2021-07-03 09:27:34,497 DEBUG                  - depth 2, hash de684ba, HEAD~708
2021-07-03 09:27:34,501 DEBUG                  - depth 3, hash f78e933, HEAD~1830
2021-07-03 09:27:34,506 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:34,510 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java tightenTypesAfterAssertions 796:834
2021-07-03 09:27:34,652 DEBUG                  - depth 0, hash 0f67233, HEAD~72
2021-07-03 09:27:34,658 DEBUG                  - depth 1, hash d3ed535, HEAD~144
2021-07-03 09:27:34,662 DEBUG                  - depth 2, hash d17262c, HEAD~145
2021-07-03 09:27:34,666 DEBUG                  - depth 3, hash ec324a9, HEAD~430
2021-07-03 09:27:34,671 DEBUG                  - depth 4, hash de684ba, HEAD~708
2021-07-03 09:27:34,675 DEBUG                  - depth 5, hash 96844d1, HEAD~1623
2021-07-03 09:27:34,680 DEBUG                  - depth 6, hash 660e7b5, HEAD~1659
2021-07-03 09:27:34,684 DEBUG                  - depth 7, hash 279196b, HEAD~1718
2021-07-03 09:27:34,689 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:34,693 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverse 248:411
2021-07-03 09:27:34,835 DEBUG                  - depth 0, hash c8d1896, HEAD~339
2021-07-03 09:27:34,841 DEBUG                  - depth 1, hash 39f629a, HEAD~414
2021-07-03 09:27:34,846 DEBUG                  - depth 2, hash 5524adb, HEAD~422
2021-07-03 09:27:34,850 DEBUG                  - depth 3, hash ec324a9, HEAD~430
2021-07-03 09:27:34,854 DEBUG                  - depth 4, hash 6641663, HEAD~450
2021-07-03 09:27:34,859 DEBUG                  - depth 5, hash 1c5d620, HEAD~1114
2021-07-03 09:27:34,863 DEBUG                  - depth 6, hash b7b201a, HEAD~1525
2021-07-03 09:27:34,868 DEBUG                  - depth 7, hash c764a46, HEAD~1737
2021-07-03 09:27:34,872 DEBUG                  - depth 8, hash 52ecbc6, HEAD~1833
2021-07-03 09:27:34,877 DEBUG                  - depth 9, hash 9afca86, HEAD~1839
