2021-07-04 05:20:54,222 INFO     Search BICs for /tmp/JxPath-20b/
2021-07-04 05:21:00,917 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java parseExpression 43:73
2021-07-04 05:21:00,939 DEBUG                  - depth 0, hash 21f932e, HEAD~125
2021-07-04 05:21:00,945 DEBUG                  - depth 1, hash c5808a9, HEAD~287
2021-07-04 05:21:00,949 DEBUG                  - depth 2, hash 2327c42, HEAD~392
2021-07-04 05:21:00,954 DEBUG                  - depth 3, hash 34d1c6c, HEAD~492
2021-07-04 05:21:00,958 DEBUG                  - depth 4, hash bc53a66, HEAD~523
2021-07-04 05:21:01,260 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java <init> 52:56
2021-07-04 05:21:01,286 DEBUG                  - depth 0, hash 30e4fdd, HEAD~240
2021-07-04 05:21:01,292 DEBUG                  - depth 1, hash cccfd4a, HEAD~354
2021-07-04 05:21:01,296 DEBUG                  - depth 2, hash 2327c42, HEAD~392
2021-07-04 05:21:01,300 DEBUG                  - depth 3, hash d93e05d, HEAD~416
2021-07-04 05:21:01,304 DEBUG                  - depth 4, hash bc53a66, HEAD~523
2021-07-04 05:21:01,309 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java toString 74:76
2021-07-04 05:21:01,334 DEBUG                  - depth 0, hash 30e4fdd, HEAD~240
2021-07-04 05:21:01,340 DEBUG                  - depth 1, hash 2327c42, HEAD~392
2021-07-04 05:21:01,344 DEBUG                  - depth 2, hash 7048cac, HEAD~516
2021-07-04 05:21:01,349 DEBUG                  - depth 3, hash bc53a66, HEAD~523
2021-07-04 05:21:01,637 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java <init> 32:32
2021-07-04 05:21:01,660 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:21:01,666 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getCurrentNodePointer 54:56
2021-07-04 05:21:01,688 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:21:01,694 DEBUG                  - depth 1, hash bc53a66, HEAD~523
2021-07-04 05:21:01,698 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getSingleNodePointer 50:52
2021-07-04 05:21:01,722 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:21:01,727 DEBUG                  - depth 1, hash 989fbe2, HEAD~496
2021-07-04 05:21:01,732 DEBUG                  - depth 2, hash 7048cac, HEAD~516
2021-07-04 05:21:01,736 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java nextNode 62:64
2021-07-04 05:21:01,760 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:21:01,765 DEBUG                  - depth 1, hash f293948, HEAD~490
2021-07-04 05:21:01,769 DEBUG                  - depth 2, hash bc53a66, HEAD~523
2021-07-04 05:21:01,774 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java nextSet 78:84
2021-07-04 05:21:01,797 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:21:01,803 DEBUG                  - depth 1, hash bc53a66, HEAD~523
2021-07-04 05:21:01,807 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java setPosition 66:76
2021-07-04 05:21:01,831 DEBUG                  - depth 0, hash 30e4fdd, HEAD~240
2021-07-04 05:21:01,836 DEBUG                  - depth 1, hash 2327c42, HEAD~392
2021-07-04 05:21:01,840 DEBUG                  - depth 2, hash bc53a66, HEAD~523
2021-07-04 05:21:02,167 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <clinit> 38:38
2021-07-04 05:21:02,191 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:21:02,196 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <init> 37:37
2021-07-04 05:21:02,219 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:21:02,225 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getCurrentNodePointer 72:74
2021-07-04 05:21:02,249 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:21:02,254 DEBUG                  - depth 1, hash bc53a66, HEAD~523
2021-07-04 05:21:02,259 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getRootContext 60:62
2021-07-04 05:21:02,282 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:21:02,288 DEBUG                  - depth 1, hash bc53a66, HEAD~523
2021-07-04 05:21:02,292 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getVariableContext 126:131
2021-07-04 05:21:02,316 DEBUG                  - depth 0, hash 7d07031, HEAD~375
2021-07-04 05:21:02,321 DEBUG                  - depth 1, hash 2327c42, HEAD~392
2021-07-04 05:21:02,326 DEBUG                  - depth 2, hash bc53a66, HEAD~523
2021-07-04 05:21:02,657 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperation.java <init> 51:53
2021-07-04 05:21:02,681 DEBUG                  - depth 0, hash f53ab17, HEAD~106
2021-07-04 05:21:02,687 DEBUG                  - depth 1, hash f3eb197, HEAD~386
2021-07-04 05:21:02,691 DEBUG                  - depth 2, hash 2327c42, HEAD~392
2021-07-04 05:21:02,696 DEBUG                  - depth 3, hash 323e8b2, HEAD~481
2021-07-04 05:21:02,700 DEBUG                  - depth 4, hash bc53a66, HEAD~523
2021-07-04 05:21:02,704 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperation.java compute 55:57
2021-07-04 05:21:02,727 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:21:02,733 DEBUG                  - depth 1, hash 323e8b2, HEAD~481
2021-07-04 05:21:03,042 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationAdd.java <init> 34:36
2021-07-04 05:21:03,065 DEBUG                  - depth 0, hash f3eb197, HEAD~386
2021-07-04 05:21:03,071 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationAdd.java computeValue 38:44
2021-07-04 05:21:03,094 DEBUG                  - depth 0, hash f3eb197, HEAD~386
2021-07-04 05:21:03,376 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationLessThanOrEqual.java <init> 33:35
2021-07-04 05:21:03,399 DEBUG                  - depth 0, hash f3eb197, HEAD~386
2021-07-04 05:21:03,404 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationLessThanOrEqual.java evaluateCompare 37:39
2021-07-04 05:21:03,427 DEBUG                  - depth 0, hash 58fac65, HEAD~200
2021-07-04 05:21:03,432 DEBUG                  - depth 1, hash f3eb197, HEAD~386
2021-07-04 05:21:03,740 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java <init> 41:43
2021-07-04 05:21:03,763 DEBUG                  - depth 0, hash 58fac65, HEAD~200
2021-07-04 05:21:03,769 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java compute 71:99
2021-07-04 05:21:03,792 DEBUG                  - depth 0, hash 1befe1b, HEAD~197
2021-07-04 05:21:03,797 DEBUG                  - depth 1, hash 58fac65, HEAD~200
2021-07-04 05:21:03,802 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java computeValue 45:48
2021-07-04 05:21:03,825 DEBUG                  - depth 0, hash 3b3e58d, HEAD~193
2021-07-04 05:21:03,830 DEBUG                  - depth 1, hash 58fac65, HEAD~200
2021-07-04 05:21:03,835 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java containsMatch 122:130
2021-07-04 05:21:03,858 DEBUG                  - depth 0, hash 1befe1b, HEAD~197
2021-07-04 05:21:03,863 DEBUG                  - depth 1, hash 58fac65, HEAD~200
2021-07-04 05:21:03,868 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java reduce 106:114
2021-07-04 05:21:03,890 DEBUG                  - depth 0, hash 58fac65, HEAD~200
2021-07-04 05:21:04,228 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <clinit> 43:43
2021-07-04 05:21:04,251 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:21:04,257 DEBUG                  - depth 1, hash 323e8b2, HEAD~481
2021-07-04 05:21:04,261 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/Expression.java <init> 40
2021-07-04 05:21:04,284 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:21:04,290 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <init> 51:51
2021-07-04 05:21:04,313 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:21:04,600 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Operation.java <init> 32:34
2021-07-04 05:21:04,623 DEBUG                  - depth 0, hash f53ab17, HEAD~106
2021-07-04 05:21:04,629 DEBUG                  - depth 1, hash f3eb197, HEAD~386
2021-07-04 05:21:04,633 DEBUG                  - depth 2, hash 2327c42, HEAD~392
2021-07-04 05:21:04,638 DEBUG                  - depth 3, hash bc53a66, HEAD~523
2021-07-04 05:21:04,973 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <clinit> 28:28
2021-07-04 05:21:04,997 DEBUG                  - depth 0, hash 323e8b2, HEAD~481
2021-07-04 05:21:05,003 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <init> 26
2021-07-04 05:21:05,026 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:21:05,032 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java lessThanOrEqual 68:72
2021-07-04 05:21:05,056 DEBUG                  - depth 0, hash f3eb197, HEAD~386
2021-07-04 05:21:05,061 DEBUG                  - depth 1, hash 2327c42, HEAD~392
2021-07-04 05:21:05,066 DEBUG                  - depth 2, hash bc53a66, HEAD~523
2021-07-04 05:21:05,070 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java qname 38:40
2021-07-04 05:21:05,094 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:21:05,099 DEBUG                  - depth 1, hash bc53a66, HEAD~523
2021-07-04 05:21:05,104 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java sum 42:44
2021-07-04 05:21:05,127 DEBUG                  - depth 0, hash f3eb197, HEAD~386
2021-07-04 05:21:05,133 DEBUG                  - depth 1, hash 2327c42, HEAD~392
2021-07-04 05:21:05,137 DEBUG                  - depth 2, hash bc53a66, HEAD~523
2021-07-04 05:21:05,142 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toExpressionArray 160:169
2021-07-04 05:21:05,165 DEBUG                  - depth 0, hash cdfbbfb, HEAD~103
2021-07-04 05:21:05,171 DEBUG                  - depth 1, hash 2327c42, HEAD~392
2021-07-04 05:21:05,175 DEBUG                  - depth 2, hash bc53a66, HEAD~523
2021-07-04 05:21:05,180 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java variableReference 100:102
2021-07-04 05:21:05,204 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:21:05,209 DEBUG                  - depth 1, hash bc53a66, HEAD~523
2021-07-04 05:21:05,494 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/VariableReference.java <init> 36:38
2021-07-04 05:21:05,517 DEBUG                  - depth 0, hash f3eb197, HEAD~386
2021-07-04 05:21:05,523 DEBUG                  - depth 1, hash 2327c42, HEAD~392
2021-07-04 05:21:05,527 DEBUG                  - depth 2, hash bc53a66, HEAD~523
2021-07-04 05:21:05,532 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/VariableReference.java compute 60:62
2021-07-04 05:21:05,555 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:21:05,560 DEBUG                  - depth 1, hash 323e8b2, HEAD~481
2021-07-04 05:21:05,565 DEBUG                  - depth 2, hash bc53a66, HEAD~523
2021-07-04 05:21:05,569 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/VariableReference.java computeValue 69:71
2021-07-04 05:21:05,592 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:21:05,597 DEBUG                  - depth 1, hash 323e8b2, HEAD~481
2021-07-04 05:21:05,602 DEBUG                  - depth 2, hash bc53a66, HEAD~523
2021-07-04 05:21:06,007 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 132:134
2021-07-04 05:21:06,039 DEBUG                  - depth 0, hash 907ab10, HEAD~497
2021-07-04 05:21:06,044 DEBUG                  - depth 1, hash bc53a66, HEAD~523
2021-07-04 05:21:06,049 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 58:58
2021-07-04 05:21:06,076 DEBUG                  - depth 0, hash d8ce20b, HEAD~146
2021-07-04 05:21:06,082 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java clone 708:721
2021-07-04 05:21:06,112 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:21:06,118 DEBUG                  - depth 1, hash d5a5163, HEAD~414
2021-07-04 05:21:06,122 DEBUG                  - depth 2, hash cc0637b, HEAD~450
2021-07-04 05:21:06,126 DEBUG                  - depth 3, hash 907ab10, HEAD~497
2021-07-04 05:21:06,130 DEBUG                  - depth 4, hash 7048cac, HEAD~516
2021-07-04 05:21:06,135 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getImmediateValuePointer 312:314
2021-07-04 05:21:06,164 DEBUG                  - depth 0, hash 430fdd0, HEAD~400
2021-07-04 05:21:06,170 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getIndex 241:243
2021-07-04 05:21:06,201 DEBUG                  - depth 0, hash 907ab10, HEAD~497
2021-07-04 05:21:06,207 DEBUG                  - depth 1, hash 207c6dd, HEAD~521
2021-07-04 05:21:06,211 DEBUG                  - depth 2, hash bc53a66, HEAD~523
2021-07-04 05:21:06,216 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getNode 364:366
2021-07-04 05:21:06,245 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:21:06,251 DEBUG                  - depth 1, hash 430fdd0, HEAD~400
2021-07-04 05:21:06,255 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getValue 274:281
2021-07-04 05:21:06,286 DEBUG                  - depth 0, hash 21f932e, HEAD~125
2021-07-04 05:21:06,292 DEBUG                  - depth 1, hash 2327c42, HEAD~392
2021-07-04 05:21:06,296 DEBUG                  - depth 2, hash 430fdd0, HEAD~400
2021-07-04 05:21:06,300 DEBUG                  - depth 3, hash d1c2ae2, HEAD~427
2021-07-04 05:21:06,305 DEBUG                  - depth 4, hash b8780b1, HEAD~493
2021-07-04 05:21:06,309 DEBUG                  - depth 5, hash 907ab10, HEAD~497
2021-07-04 05:21:06,313 DEBUG                  - depth 6, hash a6e246c, HEAD~502
2021-07-04 05:21:06,317 DEBUG                  - depth 7, hash 207c6dd, HEAD~521
2021-07-04 05:21:06,322 DEBUG                  - depth 8, hash bc53a66, HEAD~523
2021-07-04 05:21:06,326 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getValuePointer 301:304
2021-07-04 05:21:06,357 DEBUG                  - depth 0, hash 30e4fdd, HEAD~240
2021-07-04 05:21:06,363 DEBUG                  - depth 1, hash 2327c42, HEAD~392
2021-07-04 05:21:06,367 DEBUG                  - depth 2, hash 430fdd0, HEAD~400
2021-07-04 05:21:06,371 DEBUG                  - depth 3, hash 907ab10, HEAD~497
2021-07-04 05:21:06,375 DEBUG                  - depth 4, hash a6e246c, HEAD~502
2021-07-04 05:21:06,380 DEBUG                  - depth 5, hash 34b7a47, HEAD~511
2021-07-04 05:21:06,384 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newChildNodePointer 104:120
2021-07-04 05:21:06,415 DEBUG                  - depth 0, hash f53ab17, HEAD~106
2021-07-04 05:21:06,421 DEBUG                  - depth 1, hash 31e53d9, HEAD~212
2021-07-04 05:21:06,425 DEBUG                  - depth 2, hash 2327c42, HEAD~392
2021-07-04 05:21:06,429 DEBUG                  - depth 3, hash d5a5163, HEAD~414
2021-07-04 05:21:06,434 DEBUG                  - depth 4, hash 34d1c6c, HEAD~492
2021-07-04 05:21:06,438 DEBUG                  - depth 5, hash 907ab10, HEAD~497
2021-07-04 05:21:06,442 DEBUG                  - depth 6, hash a6e246c, HEAD~502
2021-07-04 05:21:06,446 DEBUG                  - depth 7, hash 65bf4da, HEAD~503
2021-07-04 05:21:06,451 DEBUG                  - depth 8, hash 34b7a47, HEAD~511
2021-07-04 05:21:06,455 DEBUG                  - depth 9, hash 207c6dd, HEAD~521
2021-07-04 05:21:06,459 DEBUG                  - depth 10, hash bc53a66, HEAD~523
2021-07-04 05:21:06,463 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newNodePointer 73:94
2021-07-04 05:21:06,495 DEBUG                  - depth 0, hash f53ab17, HEAD~106
2021-07-04 05:21:06,501 DEBUG                  - depth 1, hash 21f932e, HEAD~125
2021-07-04 05:21:06,505 DEBUG                  - depth 2, hash 5d2e020, HEAD~343
2021-07-04 05:21:06,509 DEBUG                  - depth 3, hash 7c43512, HEAD~344
2021-07-04 05:21:06,513 DEBUG                  - depth 4, hash 2327c42, HEAD~392
2021-07-04 05:21:06,518 DEBUG                  - depth 5, hash d5a5163, HEAD~414
2021-07-04 05:21:06,522 DEBUG                  - depth 6, hash 34d1c6c, HEAD~492
2021-07-04 05:21:06,526 DEBUG                  - depth 7, hash 907ab10, HEAD~497
2021-07-04 05:21:06,530 DEBUG                  - depth 8, hash a6e246c, HEAD~502
2021-07-04 05:21:06,535 DEBUG                  - depth 9, hash 34b7a47, HEAD~511
2021-07-04 05:21:06,539 DEBUG                  - depth 10, hash 3ec25ca, HEAD~514
2021-07-04 05:21:06,543 DEBUG                  - depth 11, hash 207c6dd, HEAD~521
2021-07-04 05:21:06,547 DEBUG                  - depth 12, hash bc53a66, HEAD~523
2021-07-04 05:21:06,552 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setIndex 249:251
2021-07-04 05:21:06,583 DEBUG                  - depth 0, hash 907ab10, HEAD~497
2021-07-04 05:21:06,589 DEBUG                  - depth 1, hash a6e246c, HEAD~502
2021-07-04 05:21:06,593 DEBUG                  - depth 2, hash 34b7a47, HEAD~511
2021-07-04 05:21:06,598 DEBUG                  - depth 3, hash 207c6dd, HEAD~521
2021-07-04 05:21:06,602 DEBUG                  - depth 4, hash bc53a66, HEAD~523
2021-07-04 05:21:06,606 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setNamespaceResolver 161:163
2021-07-04 05:21:06,634 DEBUG                  - depth 0, hash b1e1383, HEAD~325
2021-07-04 05:21:06,981 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java <init> 50:55
2021-07-04 05:21:07,009 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:21:07,015 DEBUG                  - depth 1, hash 34b7a47, HEAD~511
2021-07-04 05:21:07,019 DEBUG                  - depth 2, hash bc53a66, HEAD~523
2021-07-04 05:21:07,023 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java getBaseValue 75:80
2021-07-04 05:21:07,052 DEBUG                  - depth 0, hash 74a4ab2, HEAD~387
2021-07-04 05:21:07,058 DEBUG                  - depth 1, hash 2327c42, HEAD~392
2021-07-04 05:21:07,062 DEBUG                  - depth 2, hash 34d1c6c, HEAD~492
2021-07-04 05:21:07,066 DEBUG                  - depth 3, hash 34b7a47, HEAD~511
2021-07-04 05:21:07,071 DEBUG                  - depth 4, hash 207c6dd, HEAD~521
2021-07-04 05:21:07,075 DEBUG                  - depth 5, hash bc53a66, HEAD~523
2021-07-04 05:21:07,079 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java getImmediateNode 92:96
2021-07-04 05:21:07,107 DEBUG                  - depth 0, hash 30e4fdd, HEAD~240
2021-07-04 05:21:07,113 DEBUG                  - depth 1, hash 7554837, HEAD~324
2021-07-04 05:21:07,117 DEBUG                  - depth 2, hash 2327c42, HEAD~392
2021-07-04 05:21:07,121 DEBUG                  - depth 3, hash 430fdd0, HEAD~400
2021-07-04 05:21:07,126 DEBUG                  - depth 4, hash d1c2ae2, HEAD~427
2021-07-04 05:21:07,130 DEBUG                  - depth 5, hash b8780b1, HEAD~493
2021-07-04 05:21:07,134 DEBUG                  - depth 6, hash a6e246c, HEAD~502
2021-07-04 05:21:07,138 DEBUG                  - depth 7, hash 207c6dd, HEAD~521
2021-07-04 05:21:07,143 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java getImmediateValuePointer 121:139
2021-07-04 05:21:07,171 DEBUG                  - depth 0, hash d4c77d8, HEAD~384
2021-07-04 05:21:07,177 DEBUG                  - depth 1, hash 74a4ab2, HEAD~387
2021-07-04 05:21:07,181 DEBUG                  - depth 2, hash b309e5f, HEAD~390
2021-07-04 05:21:07,186 DEBUG                  - depth 3, hash 2327c42, HEAD~392
2021-07-04 05:21:07,190 DEBUG                  - depth 4, hash 430fdd0, HEAD~400
2021-07-04 05:21:07,194 DEBUG                  - depth 5, hash d1c2ae2, HEAD~427
2021-07-04 05:21:07,198 DEBUG                  - depth 6, hash b8780b1, HEAD~493
2021-07-04 05:21:07,203 DEBUG                  - depth 7, hash a6e246c, HEAD~502
2021-07-04 05:21:07,207 DEBUG                  - depth 8, hash 34b7a47, HEAD~511
2021-07-04 05:21:07,211 DEBUG                  - depth 9, hash 207c6dd, HEAD~521
2021-07-04 05:21:07,216 DEBUG                  - depth 10, hash bc53a66, HEAD~523
2021-07-04 05:21:07,220 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java getLength 141:147
2021-07-04 05:21:07,248 DEBUG                  - depth 0, hash 30e4fdd, HEAD~240
2021-07-04 05:21:07,254 DEBUG                  - depth 1, hash 2327c42, HEAD~392
2021-07-04 05:21:07,258 DEBUG                  - depth 2, hash 074cc88, HEAD~404
2021-07-04 05:21:07,263 DEBUG                  - depth 3, hash 34b7a47, HEAD~511
2021-07-04 05:21:07,267 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java setIndex 116:119
2021-07-04 05:21:07,294 DEBUG                  - depth 0, hash 74a4ab2, HEAD~387
2021-07-04 05:21:07,599 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/VariablePointerFactory.java <init> 31
2021-07-04 05:21:07,622 DEBUG                  - depth 0, hash 626e5e5, HEAD~190
2021-07-04 05:21:07,628 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/VariablePointerFactory.java <init> 38
2021-07-04 05:21:07,650 DEBUG                  - depth 0, hash cdfbbfb, HEAD~103
2021-07-04 05:21:07,656 DEBUG                  - depth 1, hash 626e5e5, HEAD~190
2021-07-04 05:21:07,660 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointerFactory.java contextWrapper 64:66
2021-07-04 05:21:07,683 DEBUG                  - depth 0, hash 626e5e5, HEAD~190
2021-07-04 05:21:07,689 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointerFactory.java createNodePointer 68:85
2021-07-04 05:21:07,711 DEBUG                  - depth 0, hash 732384e, HEAD~159
2021-07-04 05:21:07,717 DEBUG                  - depth 1, hash 626e5e5, HEAD~190
2021-07-04 05:21:07,722 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointerFactory.java createNodePointer 87:90
2021-07-04 05:21:07,744 DEBUG                  - depth 0, hash 626e5e5, HEAD~190
2021-07-04 05:21:07,750 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointerFactory.java getOrder 92:94
2021-07-04 05:21:07,773 DEBUG                  - depth 0, hash 626e5e5, HEAD~190
2021-07-04 05:21:07,779 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointerFactory.java <init> 45:47
2021-07-04 05:21:07,801 DEBUG                  - depth 0, hash 626e5e5, HEAD~190
2021-07-04 05:21:07,807 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/VariablePointerFactory.java <init> 38
2021-07-04 05:21:07,829 DEBUG                  - depth 0, hash cdfbbfb, HEAD~103
2021-07-04 05:21:07,835 DEBUG                  - depth 1, hash 626e5e5, HEAD~190
2021-07-04 05:21:07,839 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointerFactory.java getContext 54:56
2021-07-04 05:21:07,862 DEBUG                  - depth 0, hash 732384e, HEAD~159
2021-07-04 05:21:08,186 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointer.java <init> 64:70
2021-07-04 05:21:08,213 DEBUG                  - depth 0, hash 00d6738, HEAD~100
2021-07-04 05:21:08,219 DEBUG                  - depth 1, hash 21f932e, HEAD~125
2021-07-04 05:21:08,223 DEBUG                  - depth 2, hash 594ff3b, HEAD~399
2021-07-04 05:21:08,228 DEBUG                  - depth 3, hash 430fdd0, HEAD~400
2021-07-04 05:21:08,232 DEBUG                  - depth 4, hash 207c6dd, HEAD~521
2021-07-04 05:21:08,236 DEBUG                  - depth 5, hash bc53a66, HEAD~523
2021-07-04 05:21:08,241 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointer.java getBaseValue 80:82
2021-07-04 05:21:08,268 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:21:08,273 DEBUG                  - depth 1, hash 207c6dd, HEAD~521
2021-07-04 05:21:08,278 DEBUG                  - depth 2, hash bc53a66, HEAD~523
2021-07-04 05:21:08,571 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java <init> 33
2021-07-04 05:21:08,597 DEBUG                  - depth 0, hash 34b7a47, HEAD~511
2021-07-04 05:21:08,603 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java createNodePointer 47:55
2021-07-04 05:21:08,628 DEBUG                  - depth 0, hash 00d6738, HEAD~100
2021-07-04 05:21:08,634 DEBUG                  - depth 1, hash 6cafab0, HEAD~191
2021-07-04 05:21:08,638 DEBUG                  - depth 2, hash 2327c42, HEAD~392
2021-07-04 05:21:08,643 DEBUG                  - depth 3, hash cc0637b, HEAD~450
2021-07-04 05:21:08,647 DEBUG                  - depth 4, hash a6e246c, HEAD~502
2021-07-04 05:21:08,651 DEBUG                  - depth 5, hash 65bf4da, HEAD~503
2021-07-04 05:21:08,655 DEBUG                  - depth 6, hash 34b7a47, HEAD~511
2021-07-04 05:21:08,660 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java getOrder 38:40
2021-07-04 05:21:08,685 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:21:08,691 DEBUG                  - depth 1, hash 34b7a47, HEAD~511
2021-07-04 05:21:08,976 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java <init> 32
2021-07-04 05:21:09,002 DEBUG                  - depth 0, hash a6e246c, HEAD~502
2021-07-04 05:21:09,008 DEBUG                  - depth 1, hash 34b7a47, HEAD~511
2021-07-04 05:21:09,012 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 41:43
2021-07-04 05:21:09,037 DEBUG                  - depth 0, hash cdfbbfb, HEAD~103
2021-07-04 05:21:09,043 DEBUG                  - depth 1, hash 21f932e, HEAD~125
