2021-07-04 05:09:06,105 INFO     Search BICs for /tmp/JxPath-6b/
2021-07-04 05:09:13,013 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:13,017 DEBUG                  - depth 2, hash 7048cac, HEAD~314
2021-07-04 05:09:13,021 DEBUG                  - depth 3, hash bc53a66, HEAD~321
2021-07-04 05:09:13,322 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java <init> 32:32
2021-07-04 05:09:13,340 DEBUG                  - depth 0, hash bc53a66, HEAD~321
2021-07-04 05:09:13,346 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getCurrentNodePointer 50:52
2021-07-04 05:09:13,363 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:13,368 DEBUG                  - depth 1, hash bc53a66, HEAD~321
2021-07-04 05:09:13,373 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getSingleNodePointer 46:48
2021-07-04 05:09:13,390 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:13,395 DEBUG                  - depth 1, hash 989fbe2, HEAD~294
2021-07-04 05:09:13,400 DEBUG                  - depth 2, hash 7048cac, HEAD~314
2021-07-04 05:09:13,404 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java nextNode 58:60
2021-07-04 05:09:13,422 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:13,427 DEBUG                  - depth 1, hash f293948, HEAD~288
2021-07-04 05:09:13,431 DEBUG                  - depth 2, hash bc53a66, HEAD~321
2021-07-04 05:09:13,436 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java nextSet 74:80
2021-07-04 05:09:13,453 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:13,459 DEBUG                  - depth 1, hash bc53a66, HEAD~321
2021-07-04 05:09:13,463 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java setPosition 62:72
2021-07-04 05:09:13,481 DEBUG                  - depth 0, hash 30e4fdd, HEAD~38
2021-07-04 05:09:13,486 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:13,490 DEBUG                  - depth 2, hash bc53a66, HEAD~321
2021-07-04 05:09:13,804 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <clinit> 38:38
2021-07-04 05:09:13,821 DEBUG                  - depth 0, hash bc53a66, HEAD~321
2021-07-04 05:09:13,827 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <init> 37:37
2021-07-04 05:09:13,844 DEBUG                  - depth 0, hash bc53a66, HEAD~321
2021-07-04 05:09:13,850 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getCurrentNodePointer 65:67
2021-07-04 05:09:13,868 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:13,873 DEBUG                  - depth 1, hash bc53a66, HEAD~321
2021-07-04 05:09:13,877 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getRootContext 57:59
2021-07-04 05:09:13,895 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:13,901 DEBUG                  - depth 1, hash bc53a66, HEAD~321
2021-07-04 05:09:13,905 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getVariableContext 109:114
2021-07-04 05:09:13,923 DEBUG                  - depth 0, hash 7d07031, HEAD~173
2021-07-04 05:09:13,928 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:13,932 DEBUG                  - depth 2, hash bc53a66, HEAD~321
2021-07-04 05:09:14,215 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Constant.java <init> 36:38
2021-07-04 05:09:14,232 DEBUG                  - depth 0, hash f3eb197, HEAD~184
2021-07-04 05:09:14,238 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:14,242 DEBUG                  - depth 2, hash bc53a66, HEAD~321
2021-07-04 05:09:14,247 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Constant.java compute 40:42
2021-07-04 05:09:14,264 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:14,269 DEBUG                  - depth 1, hash 323e8b2, HEAD~279
2021-07-04 05:09:14,564 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperation.java <init> 30:32
2021-07-04 05:09:14,583 DEBUG                  - depth 0, hash f3eb197, HEAD~184
2021-07-04 05:09:14,588 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:14,592 DEBUG                  - depth 2, hash 323e8b2, HEAD~279
2021-07-04 05:09:14,597 DEBUG                  - depth 3, hash bc53a66, HEAD~321
2021-07-04 05:09:14,921 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java <init> 38:40
2021-07-04 05:09:14,938 DEBUG                  - depth 0, hash f3eb197, HEAD~184
2021-07-04 05:09:14,943 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java equal 108:139
2021-07-04 05:09:14,960 DEBUG                  - depth 0, hash 30e4fdd, HEAD~38
2021-07-04 05:09:14,966 DEBUG                  - depth 1, hash f3eb197, HEAD~184
2021-07-04 05:09:14,970 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java equal 45:83
2021-07-04 05:09:14,987 DEBUG                  - depth 0, hash 30e4fdd, HEAD~38
2021-07-04 05:09:14,992 DEBUG                  - depth 1, hash f3eb197, HEAD~184
2021-07-04 05:09:15,271 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationEqual.java <init> 29:31
2021-07-04 05:09:15,289 DEBUG                  - depth 0, hash f3eb197, HEAD~184
2021-07-04 05:09:15,294 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationEqual.java computeValue 33:35
2021-07-04 05:09:15,311 DEBUG                  - depth 0, hash f3eb197, HEAD~184
2021-07-04 05:09:15,634 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <clinit> 42:42
2021-07-04 05:09:15,652 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:15,658 DEBUG                  - depth 1, hash 323e8b2, HEAD~279
2021-07-04 05:09:15,662 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/Expression.java <init> 40
2021-07-04 05:09:15,679 DEBUG                  - depth 0, hash bc53a66, HEAD~321
2021-07-04 05:09:15,685 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <init> 46:46
2021-07-04 05:09:15,703 DEBUG                  - depth 0, hash bc53a66, HEAD~321
2021-07-04 05:09:15,708 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java iterate 73:82
2021-07-04 05:09:15,726 DEBUG                  - depth 0, hash 716c03b, HEAD~55
2021-07-04 05:09:15,731 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:15,736 DEBUG                  - depth 2, hash 323e8b2, HEAD~279
2021-07-04 05:09:15,740 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <init> 134:136
2021-07-04 05:09:15,757 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:15,763 DEBUG                  - depth 1, hash 323e8b2, HEAD~279
2021-07-04 05:09:15,767 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java hasNext 138:140
2021-07-04 05:09:15,785 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:15,791 DEBUG                  - depth 1, hash 323e8b2, HEAD~279
2021-07-04 05:09:15,795 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java next 142:145
2021-07-04 05:09:15,813 DEBUG                  - depth 0, hash 30e4fdd, HEAD~38
2021-07-04 05:09:15,818 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:15,823 DEBUG                  - depth 2, hash 323e8b2, HEAD~279
2021-07-04 05:09:16,111 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Operation.java <init> 27:29
2021-07-04 05:09:16,128 DEBUG                  - depth 0, hash f3eb197, HEAD~184
2021-07-04 05:09:16,134 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:16,138 DEBUG                  - depth 2, hash bc53a66, HEAD~321
2021-07-04 05:09:16,478 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <clinit> 28:28
2021-07-04 05:09:16,496 DEBUG                  - depth 0, hash 323e8b2, HEAD~279
2021-07-04 05:09:16,501 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <init> 26
2021-07-04 05:09:16,519 DEBUG                  - depth 0, hash bc53a66, HEAD~321
2021-07-04 05:09:16,524 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java equal 86:90
2021-07-04 05:09:16,542 DEBUG                  - depth 0, hash 30e4fdd, HEAD~38
2021-07-04 05:09:16,547 DEBUG                  - depth 1, hash f3eb197, HEAD~184
2021-07-04 05:09:16,552 DEBUG                  - depth 2, hash 2327c42, HEAD~190
2021-07-04 05:09:16,556 DEBUG                  - depth 3, hash 323e8b2, HEAD~279
2021-07-04 05:09:16,560 DEBUG                  - depth 4, hash bc53a66, HEAD~321
2021-07-04 05:09:16,564 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java isNameAttributeTest 180:200
2021-07-04 05:09:16,582 DEBUG                  - depth 0, hash f3eb197, HEAD~184
2021-07-04 05:09:16,587 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:16,592 DEBUG                  - depth 2, hash 323e8b2, HEAD~279
2021-07-04 05:09:16,596 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java literal 34:36
2021-07-04 05:09:16,614 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:16,619 DEBUG                  - depth 1, hash bc53a66, HEAD~321
2021-07-04 05:09:16,624 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java qname 38:40
2021-07-04 05:09:16,641 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:16,647 DEBUG                  - depth 1, hash bc53a66, HEAD~321
2021-07-04 05:09:16,651 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java variableReference 100:102
2021-07-04 05:09:16,669 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:16,674 DEBUG                  - depth 1, hash bc53a66, HEAD~321
2021-07-04 05:09:16,952 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/VariableReference.java <init> 32:34
2021-07-04 05:09:16,970 DEBUG                  - depth 0, hash f3eb197, HEAD~184
2021-07-04 05:09:16,976 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:16,980 DEBUG                  - depth 2, hash bc53a66, HEAD~321
2021-07-04 05:09:16,984 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/VariableReference.java compute 52:54
2021-07-04 05:09:17,001 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:17,007 DEBUG                  - depth 1, hash 323e8b2, HEAD~279
2021-07-04 05:09:17,011 DEBUG                  - depth 2, hash bc53a66, HEAD~321
2021-07-04 05:09:17,015 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/VariableReference.java computeValue 59:61
2021-07-04 05:09:17,033 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:17,039 DEBUG                  - depth 1, hash 323e8b2, HEAD~279
2021-07-04 05:09:17,043 DEBUG                  - depth 2, hash bc53a66, HEAD~321
2021-07-04 05:09:17,459 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 108:110
2021-07-04 05:09:17,483 DEBUG                  - depth 0, hash 907ab10, HEAD~295
2021-07-04 05:09:17,489 DEBUG                  - depth 1, hash bc53a66, HEAD~321
2021-07-04 05:09:17,493 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 47:47
2021-07-04 05:09:17,516 DEBUG                  - depth 0, hash 207c6dd, HEAD~319
2021-07-04 05:09:17,522 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java clone 613:626
2021-07-04 05:09:17,545 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:17,551 DEBUG                  - depth 1, hash d5a5163, HEAD~212
2021-07-04 05:09:17,555 DEBUG                  - depth 2, hash cc0637b, HEAD~248
2021-07-04 05:09:17,559 DEBUG                  - depth 3, hash 907ab10, HEAD~295
2021-07-04 05:09:17,564 DEBUG                  - depth 4, hash 7048cac, HEAD~314
2021-07-04 05:09:17,568 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getImmediateValuePointer 251:253
2021-07-04 05:09:17,590 DEBUG                  - depth 0, hash 430fdd0, HEAD~198
2021-07-04 05:09:17,595 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getIndex 188:190
2021-07-04 05:09:17,619 DEBUG                  - depth 0, hash 907ab10, HEAD~295
2021-07-04 05:09:17,624 DEBUG                  - depth 1, hash 207c6dd, HEAD~319
2021-07-04 05:09:17,629 DEBUG                  - depth 2, hash bc53a66, HEAD~321
2021-07-04 05:09:17,633 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getNode 299:301
2021-07-04 05:09:17,655 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:17,660 DEBUG                  - depth 1, hash 430fdd0, HEAD~198
2021-07-04 05:09:17,665 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getValue 214:221
2021-07-04 05:09:17,689 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:17,694 DEBUG                  - depth 1, hash 430fdd0, HEAD~198
2021-07-04 05:09:17,698 DEBUG                  - depth 2, hash d1c2ae2, HEAD~225
2021-07-04 05:09:17,703 DEBUG                  - depth 3, hash b8780b1, HEAD~291
2021-07-04 05:09:17,707 DEBUG                  - depth 4, hash 907ab10, HEAD~295
2021-07-04 05:09:17,711 DEBUG                  - depth 5, hash a6e246c, HEAD~300
2021-07-04 05:09:17,715 DEBUG                  - depth 6, hash 207c6dd, HEAD~319
2021-07-04 05:09:17,720 DEBUG                  - depth 7, hash bc53a66, HEAD~321
2021-07-04 05:09:17,724 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getValuePointer 240:243
2021-07-04 05:09:17,748 DEBUG                  - depth 0, hash 30e4fdd, HEAD~38
2021-07-04 05:09:17,753 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:17,758 DEBUG                  - depth 2, hash 430fdd0, HEAD~198
2021-07-04 05:09:17,762 DEBUG                  - depth 3, hash 907ab10, HEAD~295
2021-07-04 05:09:17,766 DEBUG                  - depth 4, hash a6e246c, HEAD~300
2021-07-04 05:09:17,770 DEBUG                  - depth 5, hash 34b7a47, HEAD~309
2021-07-04 05:09:17,774 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newChildNodePointer 85:102
2021-07-04 05:09:17,798 DEBUG                  - depth 0, hash 31e53d9, HEAD~10
2021-07-04 05:09:17,804 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:17,808 DEBUG                  - depth 2, hash d5a5163, HEAD~212
2021-07-04 05:09:17,813 DEBUG                  - depth 3, hash 34d1c6c, HEAD~290
2021-07-04 05:09:17,817 DEBUG                  - depth 4, hash 907ab10, HEAD~295
2021-07-04 05:09:17,821 DEBUG                  - depth 5, hash a6e246c, HEAD~300
2021-07-04 05:09:17,825 DEBUG                  - depth 6, hash 65bf4da, HEAD~301
2021-07-04 05:09:17,829 DEBUG                  - depth 7, hash 34b7a47, HEAD~309
2021-07-04 05:09:17,834 DEBUG                  - depth 8, hash 207c6dd, HEAD~319
2021-07-04 05:09:17,838 DEBUG                  - depth 9, hash bc53a66, HEAD~321
2021-07-04 05:09:17,842 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newNodePointer 57:79
2021-07-04 05:09:17,866 DEBUG                  - depth 0, hash 5d2e020, HEAD~141
2021-07-04 05:09:17,872 DEBUG                  - depth 1, hash 7c43512, HEAD~142
2021-07-04 05:09:17,876 DEBUG                  - depth 2, hash 2327c42, HEAD~190
2021-07-04 05:09:17,880 DEBUG                  - depth 3, hash d5a5163, HEAD~212
2021-07-04 05:09:17,885 DEBUG                  - depth 4, hash 34d1c6c, HEAD~290
2021-07-04 05:09:17,889 DEBUG                  - depth 5, hash 907ab10, HEAD~295
2021-07-04 05:09:17,893 DEBUG                  - depth 6, hash a6e246c, HEAD~300
2021-07-04 05:09:17,897 DEBUG                  - depth 7, hash 34b7a47, HEAD~309
2021-07-04 05:09:17,901 DEBUG                  - depth 8, hash 3ec25ca, HEAD~312
2021-07-04 05:09:17,906 DEBUG                  - depth 9, hash 207c6dd, HEAD~319
2021-07-04 05:09:17,910 DEBUG                  - depth 10, hash bc53a66, HEAD~321
2021-07-04 05:09:17,914 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setIndex 192:194
2021-07-04 05:09:17,938 DEBUG                  - depth 0, hash 907ab10, HEAD~295
2021-07-04 05:09:17,943 DEBUG                  - depth 1, hash a6e246c, HEAD~300
2021-07-04 05:09:17,948 DEBUG                  - depth 2, hash 34b7a47, HEAD~309
2021-07-04 05:09:17,952 DEBUG                  - depth 3, hash 207c6dd, HEAD~319
2021-07-04 05:09:17,956 DEBUG                  - depth 4, hash bc53a66, HEAD~321
2021-07-04 05:09:17,960 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setNamespaceResolver 124:126
2021-07-04 05:09:17,981 DEBUG                  - depth 0, hash b1e1383, HEAD~123
2021-07-04 05:09:18,342 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java <init> 43:48
2021-07-04 05:09:18,364 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:18,370 DEBUG                  - depth 1, hash 34b7a47, HEAD~309
2021-07-04 05:09:18,374 DEBUG                  - depth 2, hash bc53a66, HEAD~321
2021-07-04 05:09:18,378 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java getBaseValue 64:69
2021-07-04 05:09:18,401 DEBUG                  - depth 0, hash 74a4ab2, HEAD~185
2021-07-04 05:09:18,406 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:18,411 DEBUG                  - depth 2, hash 34d1c6c, HEAD~290
2021-07-04 05:09:18,415 DEBUG                  - depth 3, hash 34b7a47, HEAD~309
2021-07-04 05:09:18,419 DEBUG                  - depth 4, hash 207c6dd, HEAD~319
2021-07-04 05:09:18,423 DEBUG                  - depth 5, hash bc53a66, HEAD~321
2021-07-04 05:09:18,428 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java getImmediateNode 81:85
2021-07-04 05:09:18,449 DEBUG                  - depth 0, hash 30e4fdd, HEAD~38
2021-07-04 05:09:18,455 DEBUG                  - depth 1, hash 7554837, HEAD~122
2021-07-04 05:09:18,459 DEBUG                  - depth 2, hash 2327c42, HEAD~190
2021-07-04 05:09:18,463 DEBUG                  - depth 3, hash 430fdd0, HEAD~198
2021-07-04 05:09:18,468 DEBUG                  - depth 4, hash d1c2ae2, HEAD~225
2021-07-04 05:09:18,472 DEBUG                  - depth 5, hash b8780b1, HEAD~291
2021-07-04 05:09:18,476 DEBUG                  - depth 6, hash a6e246c, HEAD~300
2021-07-04 05:09:18,480 DEBUG                  - depth 7, hash 207c6dd, HEAD~319
2021-07-04 05:09:18,485 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java getImmediateValuePointer 110:128
2021-07-04 05:09:18,507 DEBUG                  - depth 0, hash d4c77d8, HEAD~182
2021-07-04 05:09:18,513 DEBUG                  - depth 1, hash 74a4ab2, HEAD~185
2021-07-04 05:09:18,517 DEBUG                  - depth 2, hash b309e5f, HEAD~188
2021-07-04 05:09:18,521 DEBUG                  - depth 3, hash 2327c42, HEAD~190
2021-07-04 05:09:18,526 DEBUG                  - depth 4, hash 430fdd0, HEAD~198
2021-07-04 05:09:18,530 DEBUG                  - depth 5, hash d1c2ae2, HEAD~225
2021-07-04 05:09:18,534 DEBUG                  - depth 6, hash b8780b1, HEAD~291
2021-07-04 05:09:18,539 DEBUG                  - depth 7, hash a6e246c, HEAD~300
2021-07-04 05:09:18,543 DEBUG                  - depth 8, hash 34b7a47, HEAD~309
2021-07-04 05:09:18,547 DEBUG                  - depth 9, hash 207c6dd, HEAD~319
2021-07-04 05:09:18,551 DEBUG                  - depth 10, hash bc53a66, HEAD~321
2021-07-04 05:09:18,556 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java getLength 130:136
2021-07-04 05:09:18,577 DEBUG                  - depth 0, hash 30e4fdd, HEAD~38
2021-07-04 05:09:18,583 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:18,587 DEBUG                  - depth 2, hash 074cc88, HEAD~202
2021-07-04 05:09:18,591 DEBUG                  - depth 3, hash 34b7a47, HEAD~309
2021-07-04 05:09:18,596 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java setIndex 105:108
2021-07-04 05:09:18,617 DEBUG                  - depth 0, hash 74a4ab2, HEAD~185
2021-07-04 05:09:18,952 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointer.java <init> 40:50
2021-07-04 05:09:18,974 DEBUG                  - depth 0, hash 594ff3b, HEAD~197
2021-07-04 05:09:18,980 DEBUG                  - depth 1, hash 430fdd0, HEAD~198
2021-07-04 05:09:18,984 DEBUG                  - depth 2, hash 3ec25ca, HEAD~312
2021-07-04 05:09:18,989 DEBUG                  - depth 3, hash 207c6dd, HEAD~319
2021-07-04 05:09:18,993 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointer.java <init> 55:65
2021-07-04 05:09:19,014 DEBUG                  - depth 0, hash 594ff3b, HEAD~197
2021-07-04 05:09:19,020 DEBUG                  - depth 1, hash 430fdd0, HEAD~198
2021-07-04 05:09:19,024 DEBUG                  - depth 2, hash 207c6dd, HEAD~319
2021-07-04 05:09:19,029 DEBUG                  - depth 3, hash bc53a66, HEAD~321
2021-07-04 05:09:19,033 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointer.java getBaseValue 78:80
2021-07-04 05:09:19,054 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:19,060 DEBUG                  - depth 1, hash 207c6dd, HEAD~319
2021-07-04 05:09:19,064 DEBUG                  - depth 2, hash bc53a66, HEAD~321
2021-07-04 05:09:19,375 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java <init> 33
2021-07-04 05:09:19,395 DEBUG                  - depth 0, hash 34b7a47, HEAD~309
2021-07-04 05:09:19,401 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java createNodePointer 41:48
2021-07-04 05:09:19,421 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:19,427 DEBUG                  - depth 1, hash 34b7a47, HEAD~309
2021-07-04 05:09:19,431 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java createNodePointer 50:61
2021-07-04 05:09:19,451 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:19,456 DEBUG                  - depth 1, hash cc0637b, HEAD~248
2021-07-04 05:09:19,461 DEBUG                  - depth 2, hash a6e246c, HEAD~300
2021-07-04 05:09:19,465 DEBUG                  - depth 3, hash 65bf4da, HEAD~301
2021-07-04 05:09:19,469 DEBUG                  - depth 4, hash 34b7a47, HEAD~309
2021-07-04 05:09:19,474 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java getOrder 37:39
2021-07-04 05:09:19,494 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:19,499 DEBUG                  - depth 1, hash 34b7a47, HEAD~309
2021-07-04 05:09:19,843 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointer.java <init> 47:50
2021-07-04 05:09:19,865 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:19,871 DEBUG                  - depth 1, hash a6e246c, HEAD~300
2021-07-04 05:09:19,875 DEBUG                  - depth 2, hash 207c6dd, HEAD~319
2021-07-04 05:09:19,879 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointer.java getImmediateNode 77:80
2021-07-04 05:09:19,902 DEBUG                  - depth 0, hash 30e4fdd, HEAD~38
2021-07-04 05:09:19,907 DEBUG                  - depth 1, hash 7554837, HEAD~122
2021-07-04 05:09:19,912 DEBUG                  - depth 2, hash 2327c42, HEAD~190
2021-07-04 05:09:19,916 DEBUG                  - depth 3, hash 430fdd0, HEAD~198
2021-07-04 05:09:19,920 DEBUG                  - depth 4, hash d1c2ae2, HEAD~225
2021-07-04 05:09:19,924 DEBUG                  - depth 5, hash b8780b1, HEAD~291
2021-07-04 05:09:19,929 DEBUG                  - depth 6, hash a6e246c, HEAD~300
2021-07-04 05:09:19,933 DEBUG                  - depth 7, hash 207c6dd, HEAD~319
2021-07-04 05:09:19,937 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointer.java getValuePointer 96:108
2021-07-04 05:09:19,960 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:19,965 DEBUG                  - depth 1, hash 430fdd0, HEAD~198
2021-07-04 05:09:19,970 DEBUG                  - depth 2, hash 074cc88, HEAD~202
2021-07-04 05:09:19,974 DEBUG                  - depth 3, hash d1c2ae2, HEAD~225
2021-07-04 05:09:19,978 DEBUG                  - depth 4, hash a83a71b, HEAD~230
2021-07-04 05:09:19,983 DEBUG                  - depth 5, hash b8780b1, HEAD~291
2021-07-04 05:09:19,987 DEBUG                  - depth 6, hash a6e246c, HEAD~300
2021-07-04 05:09:19,991 DEBUG                  - depth 7, hash 34b7a47, HEAD~309
2021-07-04 05:09:19,995 DEBUG                  - depth 8, hash 207c6dd, HEAD~319
2021-07-04 05:09:20,276 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java <init> 32
2021-07-04 05:09:20,296 DEBUG                  - depth 0, hash a6e246c, HEAD~300
2021-07-04 05:09:20,302 DEBUG                  - depth 1, hash 34b7a47, HEAD~309
2021-07-04 05:09:20,306 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 40:46
2021-07-04 05:09:20,326 DEBUG                  - depth 0, hash 30e4fdd, HEAD~38
2021-07-04 05:09:20,332 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:20,336 DEBUG                  - depth 2, hash a6e246c, HEAD~300
2021-07-04 05:09:20,341 DEBUG                  - depth 3, hash 34b7a47, HEAD~309
2021-07-04 05:09:20,345 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 48:54
2021-07-04 05:09:20,365 DEBUG                  - depth 0, hash 30e4fdd, HEAD~38
2021-07-04 05:09:20,371 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:20,375 DEBUG                  - depth 2, hash a6e246c, HEAD~300
2021-07-04 05:09:20,379 DEBUG                  - depth 3, hash 34b7a47, HEAD~309
2021-07-04 05:09:20,384 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java getOrder 36:38
