2021-07-03 14:05:14,518 INFO     Search BICs for /tmp/Closure-90b/
2021-07-03 14:05:38,172 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:38,178 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 76:79
2021-07-03 14:05:38,218 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:38,532 DEBUG    [single line]   com/google/javascript/jscomp/JoinOp.java apply 33
2021-07-03 14:05:38,573 DEBUG                  - depth 0, hash 4755483, HEAD~304
2021-07-03 14:05:38,579 DEBUG    [line range] com/google/javascript/jscomp/JoinOp.java apply 35:49
2021-07-03 14:05:38,620 DEBUG                  - depth 0, hash 4755483, HEAD~304
2021-07-03 14:05:38,933 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 14:05:38,974 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:38,980 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 42:45
2021-07-03 14:05:39,020 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:39,026 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java createAst 75:82
2021-07-03 14:05:39,067 DEBUG                  - depth 0, hash 3924ff1, HEAD~462
2021-07-03 14:05:39,073 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:05:39,077 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 47:53
2021-07-03 14:05:39,118 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:39,124 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 84:106
2021-07-03 14:05:39,164 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~389
2021-07-03 14:05:39,170 DEBUG                  - depth 1, hash b8c52bf, HEAD~401
2021-07-03 14:05:39,174 DEBUG                  - depth 2, hash 168bc14, HEAD~457
2021-07-03 14:05:39,178 DEBUG                  - depth 3, hash 3924ff1, HEAD~462
2021-07-03 14:05:39,183 DEBUG                  - depth 4, hash 6b49cfd, HEAD~478
2021-07-03 14:05:39,524 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 14:05:39,565 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:39,570 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 14:05:39,611 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:39,617 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 14:05:39,657 DEBUG                  - depth 0, hash 030f59d, HEAD~361
2021-07-03 14:05:39,662 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:05:39,667 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 118
2021-07-03 14:05:39,708 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:40,101 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 76:78
2021-07-03 14:05:40,142 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:40,148 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 56:56
2021-07-03 14:05:40,189 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:40,195 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 80:82
2021-07-03 14:05:40,237 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:40,243 DEBUG    [single line]   com/google/javascript/jscomp/LinkedFlowScope.java access$700 39
2021-07-03 14:05:40,283 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:40,289 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java createChildFlowScope 156:168
2021-07-03 14:05:40,329 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:40,335 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java createEntryLattice 97:99
2021-07-03 14:05:40,376 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:40,382 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java equals 252:302
2021-07-03 14:05:40,423 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:40,429 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java getFunctionScope 85:87
2021-07-03 14:05:40,471 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:40,477 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java getSlot 139:149
2021-07-03 14:05:40,517 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:40,523 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java getTypeOfThis 126:129
2021-07-03 14:05:40,564 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:40,569 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java inferQualifiedSlot 109:124
2021-07-03 14:05:40,611 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:40,617 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java inferSlotType 101:107
2021-07-03 14:05:40,659 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:40,665 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java optimize 225:233
2021-07-03 14:05:40,705 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:40,711 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 390:390
2021-07-03 14:05:40,752 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:40,758 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 403:407
2021-07-03 14:05:40,799 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:40,805 DEBUG    [single line]   com/google/javascript/jscomp/LinkedFlowScope.java access$300 381
2021-07-03 14:05:40,846 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:40,852 DEBUG    [single line]   com/google/javascript/jscomp/LinkedFlowScope.java apply 236
2021-07-03 14:05:40,893 DEBUG                  - depth 0, hash 4755483, HEAD~304
2021-07-03 14:05:40,898 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:05:40,903 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 371:374
2021-07-03 14:05:40,944 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:41,238 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 14:05:41,279 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:41,559 DEBUG    [line range] com/google/javascript/jscomp/MemoizedScopeCreator.java <init> 39:39
2021-07-03 14:05:41,600 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:41,606 DEBUG    [line range] com/google/javascript/jscomp/MemoizedScopeCreator.java createScope 49:59
2021-07-03 14:05:41,646 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:42,025 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 45:46
2021-07-03 14:05:42,067 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:42,072 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 195:197
2021-07-03 14:05:42,113 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:42,119 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 53:53
2021-07-03 14:05:42,160 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:42,166 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getCurrentNode 412:414
2021-07-03 14:05:42,207 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:42,213 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 399:401
2021-07-03 14:05:42,255 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:42,261 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 555:569
2021-07-03 14:05:42,302 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:42,308 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 392:394
2021-07-03 14:05:42,350 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:42,355 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 613:616
2021-07-03 14:05:42,397 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:42,403 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 542:552
2021-07-03 14:05:42,444 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:42,450 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 532:539
2021-07-03 14:05:42,492 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:42,498 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 522:529
2021-07-03 14:05:42,539 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:42,545 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 419:423
2021-07-03 14:05:42,587 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:42,593 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 244:254
2021-07-03 14:05:42,636 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:42,642 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 437:465
2021-07-03 14:05:42,684 DEBUG                  - depth 0, hash 6d8fd42, HEAD~108
2021-07-03 14:05:42,690 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:05:42,695 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 470:505
2021-07-03 14:05:42,737 DEBUG                  - depth 0, hash ebb59a9, HEAD~311
2021-07-03 14:05:42,743 DEBUG                  - depth 1, hash 7efb21a, HEAD~475
2021-07-03 14:05:42,747 DEBUG                  - depth 2, hash 0b7eccf, HEAD~477
2021-07-03 14:05:42,752 DEBUG                  - depth 3, hash 6b49cfd, HEAD~478
2021-07-03 14:05:42,757 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseWithScope 306:314
2021-07-03 14:05:42,799 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:42,805 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 125
2021-07-03 14:05:42,847 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:42,853 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 126:129
2021-07-03 14:05:42,893 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:42,899 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 150
2021-07-03 14:05:42,941 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:43,470 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:57
2021-07-03 14:05:43,527 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:43,533 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionInfo 2235:2250
2021-07-03 14:05:43,578 DEBUG                  - depth 0, hash 52547e6, HEAD~178
2021-07-03 14:05:43,584 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInfoForNameNode 2216:2230
2021-07-03 14:05:43,639 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:43,646 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantByConvention 2199:2210
2021-07-03 14:05:43,694 DEBUG                  - depth 0, hash e829daf, HEAD~274
2021-07-03 14:05:43,700 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1168:1185
2021-07-03 14:05:43,756 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:43,762 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isExpressionNode 988:990
2021-07-03 14:05:43,817 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:43,823 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1396:1398
2021-07-03 14:05:43,879 DEBUG                  - depth 0, hash ebb59a9, HEAD~311
2021-07-03 14:05:43,885 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:05:43,889 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1434:1436
2021-07-03 14:05:43,947 DEBUG                  - depth 0, hash ebb59a9, HEAD~311
2021-07-03 14:05:43,953 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:05:43,957 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1010:1013
2021-07-03 14:05:44,013 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:44,019 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 1535:1539
2021-07-03 14:05:44,075 DEBUG                  - depth 0, hash 34fd5f8, HEAD~34
2021-07-03 14:05:44,081 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:05:44,085 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1253:1267
2021-07-03 14:05:44,141 DEBUG                  - depth 0, hash ebb59a9, HEAD~311
2021-07-03 14:05:44,147 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:05:44,152 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1246:1248
2021-07-03 14:05:44,208 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:44,513 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 14:05:44,554 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:44,899 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 40:42
2021-07-03 14:05:44,940 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~389
2021-07-03 14:05:44,946 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 44:47
2021-07-03 14:05:44,987 DEBUG                  - depth 0, hash e829daf, HEAD~274
2021-07-03 14:05:44,993 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~389
2021-07-03 14:05:44,997 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 55:73
2021-07-03 14:05:45,038 DEBUG                  - depth 0, hash 52547e6, HEAD~178
2021-07-03 14:05:45,044 DEBUG                  - depth 1, hash e829daf, HEAD~274
2021-07-03 14:05:45,048 DEBUG                  - depth 2, hash 4581182, HEAD~348
2021-07-03 14:05:45,052 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~389
2021-07-03 14:05:45,057 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateCalls 183:199
2021-07-03 14:05:45,098 DEBUG                  - depth 0, hash d7e85b0, HEAD~238
2021-07-03 14:05:45,104 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateConstants 241:254
2021-07-03 14:05:45,144 DEBUG                  - depth 0, hash f93cdf9, HEAD~95
2021-07-03 14:05:45,150 DEBUG                  - depth 1, hash d7e85b0, HEAD~238
2021-07-03 14:05:45,155 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~389
2021-07-03 14:05:45,159 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 204:213
2021-07-03 14:05:45,200 DEBUG                  - depth 0, hash d7e85b0, HEAD~238
2021-07-03 14:05:45,206 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateFunctions 271:293
2021-07-03 14:05:45,246 DEBUG                  - depth 0, hash 52547e6, HEAD~178
2021-07-03 14:05:45,252 DEBUG                  - depth 1, hash d7e85b0, HEAD~238
2021-07-03 14:05:45,256 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~389
2021-07-03 14:05:45,261 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 140:160
2021-07-03 14:05:45,303 DEBUG                  - depth 0, hash f93cdf9, HEAD~95
2021-07-03 14:05:45,308 DEBUG                  - depth 1, hash d7e85b0, HEAD~238
2021-07-03 14:05:45,313 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visitObjectLiteral 162:169
2021-07-03 14:05:45,353 DEBUG                  - depth 0, hash 34fd5f8, HEAD~34
2021-07-03 14:05:45,359 DEBUG                  - depth 1, hash f93cdf9, HEAD~95
2021-07-03 14:05:45,760 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 14:05:45,801 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:46,072 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 14:05:46,113 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:46,119 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 14:05:46,158 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:46,164 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 14:05:46,204 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:46,210 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 14:05:46,251 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:46,256 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 14:05:46,297 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:46,303 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 14:05:46,343 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:46,684 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 35:36
2021-07-03 14:05:46,724 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:46,731 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 70:94
2021-07-03 14:05:46,771 DEBUG                  - depth 0, hash fe64e87, HEAD~468
2021-07-03 14:05:46,777 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:05:46,782 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 33
2021-07-03 14:05:46,823 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:46,829 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 96:99
2021-07-03 14:05:46,869 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:46,875 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 101:103
2021-07-03 14:05:46,915 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:46,921 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 65:68
2021-07-03 14:05:46,961 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:46,967 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 147
2021-07-03 14:05:47,007 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:47,013 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 133
2021-07-03 14:05:47,054 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:47,409 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 280:293
2021-07-03 14:05:47,450 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:47,456 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 300:305
2021-07-03 14:05:47,497 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:47,503 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 52:52
2021-07-03 14:05:47,544 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:47,550 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 378:402
2021-07-03 14:05:47,590 DEBUG                  - depth 0, hash 14ddcfd, HEAD~452
2021-07-03 14:05:47,596 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:05:47,601 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 332:334
2021-07-03 14:05:47,643 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:47,649 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentScope 344:347
2021-07-03 14:05:47,690 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:47,696 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getRootNode 328:330
2021-07-03 14:05:47,736 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:47,742 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getSlot 414:416
2021-07-03 14:05:47,783 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:47,789 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getTypeOfThis 352:354
2021-07-03 14:05:47,830 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:47,836 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 425:434
2021-07-03 14:05:47,876 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:47,883 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVars 453:455
2021-07-03 14:05:47,923 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:47,929 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 439:448
2021-07-03 14:05:47,970 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:47,976 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isGlobal 467:469
2021-07-03 14:05:48,018 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:48,023 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 474:476
2021-07-03 14:05:48,065 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:48,071 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 78:78
2021-07-03 14:05:48,113 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:48,119 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java access$202 63
2021-07-03 14:05:48,161 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:48,167 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getInitialValue 187:191
2021-07-03 14:05:48,208 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:48,214 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getName 114:116
2021-07-03 14:05:48,255 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:48,261 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getNameNode 204:206
2021-07-03 14:05:48,302 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:48,308 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentNode 121:123
2021-07-03 14:05:48,348 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:48,354 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getType 197:199
2021-07-03 14:05:48,394 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:48,400 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isExtern 167:169
2021-07-03 14:05:48,441 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:48,447 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isTypeInferred 237:239
2021-07-03 14:05:48,488 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:48,494 DEBUG    [line range] com/google/javascript/jscomp/Scope.java resolveType 227:231
2021-07-03 14:05:48,535 DEBUG                  - depth 0, hash 5da32cb, HEAD~317
2021-07-03 14:05:48,541 DEBUG    [line range] com/google/javascript/jscomp/Scope.java setType 219:222
2021-07-03 14:05:48,581 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:48,960 DEBUG    [line range] com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java <clinit> 46:54
2021-07-03 14:05:49,001 DEBUG                  - depth 0, hash 66485d3, HEAD~430
2021-07-03 14:05:49,007 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:05:49,012 DEBUG    [line range] com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java <init> 100:108
2021-07-03 14:05:49,054 DEBUG                  - depth 0, hash 66485d3, HEAD~430
2021-07-03 14:05:49,060 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:05:49,064 DEBUG    [line range] com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java apply 46:54
2021-07-03 14:05:49,106 DEBUG                  - depth 0, hash 66485d3, HEAD~430
2021-07-03 14:05:49,112 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:05:49,399 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 14:05:49,440 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:49,446 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 14:05:49,486 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:49,492 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 14:05:49,532 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:49,538 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 14:05:49,579 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:49,585 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 14:05:49,625 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:49,990 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 62:62
2021-07-03 14:05:50,031 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~371
2021-07-03 14:05:50,037 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 40
2021-07-03 14:05:50,078 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
