2021-07-03 09:35:17,935 INFO     Search BICs for /tmp/Closure-21b/
2021-07-03 09:35:54,730 DEBUG                  - depth 0, hash 887038f, HEAD~225
2021-07-03 09:35:54,736 DEBUG                  - depth 1, hash 1b8156d, HEAD~646
2021-07-03 09:35:54,741 DEBUG                  - depth 2, hash 9320fec, HEAD~726
2021-07-03 09:35:54,745 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:54,749 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 114:123
2021-07-03 09:35:54,868 DEBUG                  - depth 0, hash ec324a9, HEAD~417
2021-07-03 09:35:54,873 DEBUG                  - depth 1, hash f203be4, HEAD~650
2021-07-03 09:35:54,878 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:54,882 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 92:95
2021-07-03 09:35:54,999 DEBUG                  - depth 0, hash f203be4, HEAD~650
2021-07-03 09:35:55,005 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 98:101
2021-07-03 09:35:55,123 DEBUG                  - depth 0, hash 1b8156d, HEAD~646
2021-07-03 09:35:55,129 DEBUG                  - depth 1, hash 4581182, HEAD~1748
2021-07-03 09:35:55,133 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:55,137 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 146:148
2021-07-03 09:35:55,257 DEBUG                  - depth 0, hash a4c526d, HEAD~213
2021-07-03 09:35:55,263 DEBUG                  - depth 1, hash 895c07d, HEAD~1740
2021-07-03 09:35:55,267 DEBUG                  - depth 2, hash 4581182, HEAD~1748
2021-07-03 09:35:55,271 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:55,276 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 324:329
2021-07-03 09:35:55,395 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:55,942 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 2057:2058
2021-07-03 09:35:56,077 DEBUG                  - depth 0, hash 01f3b98, HEAD~1006
2021-07-03 09:35:56,082 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 40:41
2021-07-03 09:35:56,206 DEBUG                  - depth 0, hash 535699c, HEAD~95
2021-07-03 09:35:56,212 DEBUG                  - depth 1, hash bd00267, HEAD~332
2021-07-03 09:35:56,222 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1092:1094
2021-07-03 09:35:56,367 DEBUG                  - depth 0, hash a2d9c86, HEAD~913
2021-07-03 09:35:56,373 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:56,377 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1051:1053
2021-07-03 09:35:56,525 DEBUG                  - depth 0, hash a2d9c86, HEAD~913
2021-07-03 09:35:56,531 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:56,535 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1301:1303
2021-07-03 09:35:56,679 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1867
2021-07-03 09:35:56,684 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1395:1397
2021-07-03 09:35:56,819 DEBUG                  - depth 0, hash 524c758, HEAD~1069
2021-07-03 09:35:56,825 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageOut 1399:1401
2021-07-03 09:35:56,965 DEBUG                  - depth 0, hash 524c758, HEAD~1069
2021-07-03 09:35:56,971 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1070:1072
2021-07-03 09:35:57,116 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:57,122 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1297:1299
2021-07-03 09:35:57,266 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1867
2021-07-03 09:35:57,272 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1390:1393
2021-07-03 09:35:57,407 DEBUG                  - depth 0, hash 524c758, HEAD~1069
2021-07-03 09:35:57,413 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1066:1068
2021-07-03 09:35:57,563 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:57,569 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1260:1262
2021-07-03 09:35:57,716 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:57,722 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2060
2021-07-03 09:35:57,857 DEBUG                  - depth 0, hash 01f3b98, HEAD~1006
2021-07-03 09:35:57,863 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2074
2021-07-03 09:35:57,996 DEBUG                  - depth 0, hash 01f3b98, HEAD~1006
2021-07-03 09:35:58,002 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1976:1978
2021-07-03 09:35:58,147 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:58,467 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 09:35:58,586 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1035
2021-07-03 09:35:58,591 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1820
2021-07-03 09:35:58,596 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:58,601 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 83:85
2021-07-03 09:35:58,719 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:58,724 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 87:102
2021-07-03 09:35:58,842 DEBUG                  - depth 0, hash 325ef2a, HEAD~190
2021-07-03 09:35:58,848 DEBUG                  - depth 1, hash f8595f1, HEAD~204
2021-07-03 09:35:58,852 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1035
2021-07-03 09:35:58,856 DEBUG                  - depth 3, hash 78eb672, HEAD~1353
2021-07-03 09:35:58,861 DEBUG                  - depth 4, hash c72f52d, HEAD~1564
2021-07-03 09:35:58,865 DEBUG                  - depth 5, hash 52ecbc6, HEAD~1820
2021-07-03 09:35:58,869 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:58,874 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 104:108
2021-07-03 09:35:58,993 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:58,999 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 148:159
2021-07-03 09:35:59,121 DEBUG                  - depth 0, hash c72f52d, HEAD~1564
2021-07-03 09:35:59,127 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:59,132 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java level 110:122
2021-07-03 09:35:59,254 DEBUG                  - depth 0, hash f8595f1, HEAD~204
2021-07-03 09:35:59,259 DEBUG                  - depth 1, hash 1e05702, HEAD~205
2021-07-03 09:35:59,264 DEBUG                  - depth 2, hash b71581d, HEAD~206
2021-07-03 09:35:59,268 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:59,273 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 57:59
2021-07-03 09:35:59,395 DEBUG                  - depth 0, hash b836418, HEAD~902
2021-07-03 09:35:59,401 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1820
2021-07-03 09:35:59,405 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:59,410 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 52
2021-07-03 09:35:59,527 DEBUG                  - depth 0, hash b836418, HEAD~902
2021-07-03 09:35:59,533 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1820
2021-07-03 09:35:59,537 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:59,542 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 61:72
2021-07-03 09:35:59,663 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1035
2021-07-03 09:35:59,669 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1820
2021-07-03 09:35:59,673 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:59,993 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 09:36:00,111 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:00,413 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 09:36:00,530 DEBUG                  - depth 0, hash 3924ff1, HEAD~1862
2021-07-03 09:36:00,817 DEBUG    [single line]   com/google/javascript/jscomp/DependencyOptions.java <init> 39
2021-07-03 09:36:00,934 DEBUG                  - depth 0, hash 3e66c9c, HEAD~334
2021-07-03 09:36:00,940 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java <init> 42:42
2021-07-03 09:36:01,056 DEBUG                  - depth 0, hash 3e66c9c, HEAD~334
2021-07-03 09:36:01,062 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java needsManagement 119:121
2021-07-03 09:36:01,180 DEBUG                  - depth 0, hash 3e66c9c, HEAD~334
2021-07-03 09:36:01,486 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 66:67
2021-07-03 09:36:01,603 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:01,609 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 87:96
2021-07-03 09:36:01,726 DEBUG                  - depth 0, hash 1868857, HEAD~980
2021-07-03 09:36:01,732 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:01,737 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 45:48
2021-07-03 09:36:01,858 DEBUG                  - depth 0, hash 1868857, HEAD~980
2021-07-03 09:36:01,864 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:01,869 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 53:55
2021-07-03 09:36:01,986 DEBUG                  - depth 0, hash 1868857, HEAD~980
2021-07-03 09:36:01,992 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 128:130
2021-07-03 09:36:02,110 DEBUG                  - depth 0, hash 7e3e1a6, HEAD~232
2021-07-03 09:36:02,116 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:02,120 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 109:111
2021-07-03 09:36:02,241 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:02,247 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 102:104
2021-07-03 09:36:02,367 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:02,657 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 32:36
2021-07-03 09:36:02,774 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:02,780 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 48:59
2021-07-03 09:36:02,898 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:02,904 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java level 38:41
2021-07-03 09:36:03,022 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:03,360 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 30:31
2021-07-03 09:36:03,476 DEBUG                  - depth 0, hash c621cfa, HEAD~100
2021-07-03 09:36:03,484 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 33:33
2021-07-03 09:36:03,602 DEBUG                  - depth 0, hash 07f6f61, HEAD~1749
2021-07-03 09:36:03,608 DEBUG                  - depth 1, hash 845f5ff, HEAD~1860
2021-07-03 09:36:03,612 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:03,617 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 63:65
2021-07-03 09:36:03,736 DEBUG                  - depth 0, hash 1004aa6, HEAD~1563
2021-07-03 09:36:03,742 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerDeprecatedGroup 38:40
2021-07-03 09:36:03,857 DEBUG                  - depth 0, hash c621cfa, HEAD~100
2021-07-03 09:36:03,863 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:46
2021-07-03 09:36:03,982 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:03,988 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 55:60
2021-07-03 09:36:04,106 DEBUG                  - depth 0, hash 1868857, HEAD~980
2021-07-03 09:36:04,112 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 48:53
2021-07-03 09:36:04,229 DEBUG                  - depth 0, hash 1868857, HEAD~980
2021-07-03 09:36:04,600 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 97:103
2021-07-03 09:36:04,760 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:04,766 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 75:78
2021-07-03 09:36:04,886 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:04,892 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 113:117
2021-07-03 09:36:05,009 DEBUG                  - depth 0, hash b836418, HEAD~902
2021-07-03 09:36:05,015 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:05,019 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 53:55
2021-07-03 09:36:05,136 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:05,142 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 119:122
2021-07-03 09:36:05,258 DEBUG                  - depth 0, hash b836418, HEAD~902
2021-07-03 09:36:05,264 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 88:92
2021-07-03 09:36:05,380 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:05,386 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 64:66
2021-07-03 09:36:05,507 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:05,950 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 86:89
2021-07-03 09:36:06,073 DEBUG                  - depth 0, hash 41ecd65, HEAD~655
2021-07-03 09:36:06,079 DEBUG                  - depth 1, hash fa45534, HEAD~1120
2021-07-03 09:36:06,084 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:06,369 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 09:36:06,485 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:06,491 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 09:36:06,608 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:06,614 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 09:36:06,730 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:06,736 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 09:36:06,852 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:06,858 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 09:36:06,975 DEBUG                  - depth 0, hash e185090, HEAD~1764
2021-07-03 09:36:06,981 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 09:36:07,098 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:07,104 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 09:36:07,222 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:07,228 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 09:36:07,344 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:07,351 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 09:36:07,467 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:07,473 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 09:36:07,589 DEBUG                  - depth 0, hash e185090, HEAD~1764
2021-07-03 09:36:08,032 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 89:91
2021-07-03 09:36:08,154 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:08,459 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 09:36:08,576 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:08,582 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 09:36:08,699 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~504
2021-07-03 09:36:08,705 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 09:36:08,822 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~504
2021-07-03 09:36:08,828 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isOptionalParameter 123:126
2021-07-03 09:36:08,946 DEBUG                  - depth 0, hash 6a36f04, HEAD~1873
2021-07-03 09:36:08,952 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:08,957 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isVarArgsParameter 128:131
2021-07-03 09:36:09,074 DEBUG                  - depth 0, hash 6a36f04, HEAD~1873
2021-07-03 09:36:09,080 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:09,414 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 142:153
2021-07-03 09:36:09,532 DEBUG                  - depth 0, hash fed2e01, HEAD~235
2021-07-03 09:36:09,538 DEBUG                  - depth 1, hash 52547e6, HEAD~1578
2021-07-03 09:36:09,543 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:09,548 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getCharno 203:205
2021-07-03 09:36:09,666 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:09,672 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getDefaultLevel 231:233
2021-07-03 09:36:09,788 DEBUG                  - depth 0, hash fed2e01, HEAD~235
2021-07-03 09:36:09,794 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getType 168:170
2021-07-03 09:36:09,911 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:09,917 DEBUG    [line range] com/google/javascript/jscomp/JSError.java make 127:132
2021-07-03 09:36:10,038 DEBUG                  - depth 0, hash 52547e6, HEAD~1578
2021-07-03 09:36:10,044 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:10,399 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 09:36:10,516 DEBUG                  - depth 0, hash c2d3c87, HEAD~1693
2021-07-03 09:36:10,522 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 09:36:10,640 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:10,647 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 09:36:10,764 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:10,771 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 09:36:10,889 DEBUG                  - depth 0, hash 887038f, HEAD~225
2021-07-03 09:36:10,895 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:10,899 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 204:206
2021-07-03 09:36:11,022 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:11,344 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 09:36:11,463 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:11,469 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 43:47
2021-07-03 09:36:11,586 DEBUG                  - depth 0, hash f203be4, HEAD~650
2021-07-03 09:36:11,592 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:11,597 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 49:56
2021-07-03 09:36:11,719 DEBUG                  - depth 0, hash f203be4, HEAD~650
2021-07-03 09:36:11,725 DEBUG                  - depth 1, hash 9320fec, HEAD~726
2021-07-03 09:36:11,730 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:11,734 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 67:70
2021-07-03 09:36:11,852 DEBUG                  - depth 0, hash f203be4, HEAD~650
2021-07-03 09:36:11,858 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:11,863 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 72:75
2021-07-03 09:36:11,985 DEBUG                  - depth 0, hash f203be4, HEAD~650
2021-07-03 09:36:11,991 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:11,996 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 83:105
2021-07-03 09:36:12,113 DEBUG                  - depth 0, hash 9dfbc80, HEAD~370
2021-07-03 09:36:12,119 DEBUG                  - depth 1, hash f203be4, HEAD~650
2021-07-03 09:36:12,124 DEBUG                  - depth 2, hash 9320fec, HEAD~726
2021-07-03 09:36:12,128 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1789
2021-07-03 09:36:12,132 DEBUG                  - depth 4, hash b8c52bf, HEAD~1801
2021-07-03 09:36:12,137 DEBUG                  - depth 5, hash 168bc14, HEAD~1857
2021-07-03 09:36:12,141 DEBUG                  - depth 6, hash 3924ff1, HEAD~1862
2021-07-03 09:36:12,145 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:12,550 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 44:46
2021-07-03 09:36:12,669 DEBUG                  - depth 0, hash c2d3c87, HEAD~1693
2021-07-03 09:36:13,000 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 33:34
2021-07-03 09:36:13,118 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:13,124 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 44:46
2021-07-03 09:36:13,243 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:13,249 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 48:53
2021-07-03 09:36:13,367 DEBUG                  - depth 0, hash 030f59d, HEAD~1761
2021-07-03 09:36:13,372 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:13,377 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 123
2021-07-03 09:36:13,496 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:13,799 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 30:35
2021-07-03 09:36:13,917 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~1720
2021-07-03 09:36:13,923 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:13,927 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 38:38
2021-07-03 09:36:14,048 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:14,055 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 50:55
2021-07-03 09:36:14,172 DEBUG                  - depth 0, hash 76abdf1, HEAD~667
2021-07-03 09:36:14,178 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:14,182 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:65
2021-07-03 09:36:14,298 DEBUG                  - depth 0, hash ec324a9, HEAD~417
2021-07-03 09:36:14,304 DEBUG                  - depth 1, hash 76abdf1, HEAD~667
2021-07-03 09:36:14,309 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:14,313 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 67:80
2021-07-03 09:36:14,430 DEBUG                  - depth 0, hash ec324a9, HEAD~417
2021-07-03 09:36:14,436 DEBUG                  - depth 1, hash 76abdf1, HEAD~667
2021-07-03 09:36:14,440 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~1746
2021-07-03 09:36:14,445 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:14,774 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 09:36:14,894 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:15,297 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 46:47
2021-07-03 09:36:15,416 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:15,422 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 221:223
2021-07-03 09:36:15,542 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:15,548 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 54:54
2021-07-03 09:36:15,671 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:15,678 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getCompiler 398:402
2021-07-03 09:36:15,801 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:15,808 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 425:427
2021-07-03 09:36:15,926 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:15,932 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 653:656
2021-07-03 09:36:16,050 DEBUG                  - depth 0, hash 9320fec, HEAD~726
